173-55: Bevölkerung nach Migrationsstatus, Geschlecht und Altersgruppen
Gebietsschlüssel;Gebietseinheit;Zeit;Alter von ... bis unter ... Jahren;Bevölkerung mit Migrationshintergrund 1);Bevölkerung mit Migrationshintergrund 1);Bevölkerung mit Migrationshintergrund 1);Bevölkerung mit Migrationshintergrund 1);Bevölkerung mit Migrationshintergrund 1);Bevölkerung mit Migrationshintergrund 1);Bevölkerung mit Migrationshintergrund 1);Bevölkerung mit Migrationshintergrund 1);Bevölkerung ohne Migrationshintergrund;Bevölkerung ohne Migrationshintergrund
;;;;insgesamt;insgesamt;davon;davon;davon;davon;davon;davon
;;;;;;Ausländer;Ausländer;Eingebürgerte 2);Eingebürgerte 2);Aussiedler 3);Aussiedler 3)
;;;;insgesamt;weiblich;insgesamt;weiblich;insgesamt;weiblich;insgesamt;weiblich;insgesamt;weiblich
04011;Stadt Bremen;2013-12-31;unter 6;14196;6819;2598;1215;8472;4078;3126;1526;12262;5966
04011;Stadt Bremen;2013-12-31;6 - 15;19341;9340;4135;1962;12423;6027;2783;1351;20703;9821
04011;Stadt Bremen;2013-12-31;15 - 18;6285;2946;2449;1163;3051;1407;785;376;8891;4238
04011;Stadt Bremen;2013-12-31;18 - 25;16013;7865;8060;3887;5812;2880;2141;1098;32088;16240
04011;Stadt Bremen;2013-12-31;25 - 30;14771;7088;7695;3644;4395;2141;2681;1303;26169;13041
04011;Stadt Bremen;2013-12-31;30 - 50;51274;25151;28120;13844;15994;7698;7160;3609;101820;49642
04011;Stadt Bremen;2013-12-31;50 - 65;24912;12577;10553;5269;8327;4132;6032;3176;84089;43023
04011;Stadt Bremen;2013-12-31;65 oder mehr;15527;8215;6678;3090;4400;2456;4449;2669;100206;58954
04011;Stadt Bremen;2013-12-31;Insgesamt;162319;80001;70288;34074;62874;30819;29157;15108;386228;200925
040111;Mitte (Stadtbezirk);2013-12-31;unter 6;286;134;69;32;193;92;24;10;319;156
040111;Mitte (Stadtbezirk);2013-12-31;6 - 15;266;141;72;39;180;96;14;6;327;152
040111;Mitte (Stadtbezirk);2013-12-31;15 - 18;100;46;47;22;44;19;9;5;126;60
040111;Mitte (Stadtbezirk);2013-12-31;18 - 25;538;256;312;135;185;104;41;17;1487;808
040111;Mitte (Stadtbezirk);2013-12-31;25 - 30;806;354;522;219;191;81;93;54;1605;759
040111;Mitte (Stadtbezirk);2013-12-31;30 - 50;2053;821;1445;535;486;225;122;61;3909;1641
040111;Mitte (Stadtbezirk);2013-12-31;50 - 65;725;294;478;181;206;92;41;21;2453;1225
040111;Mitte (Stadtbezirk);2013-12-31;65 oder mehr;391;187;198;83;124;62;69;42;2246;1286
040111;Mitte (Stadtbezirk);2013-12-31;Insgesamt;5165;2233;3143;1246;1609;771;413;216;12472;6087
0401111;Mitte (Stadtteil);2013-12-31;unter 6;285;133;68;31;193;92;24;10;319;156
0401111;Mitte (Stadtteil);2013-12-31;6 - 15;266;141;72;39;180;96;14;6;326;151
0401111;Mitte (Stadtteil);2013-12-31;15 - 18;100;46;47;22;44;19;9;5;124;60
0401111;Mitte (Stadtteil);2013-12-31;18 - 25;531;253;305;132;185;104;41;17;1483;807
0401111;Mitte (Stadtteil);2013-12-31;25 - 30;797;351;513;216;191;81;93;54;1602;758
0401111;Mitte (Stadtteil);2013-12-31;30 - 50;2035;818;1427;532;486;225;122;61;3883;1631
0401111;Mitte (Stadtteil);2013-12-31;50 - 65;719;292;474;180;204;91;41;21;2418;1215
0401111;Mitte (Stadtteil);2013-12-31;65 oder mehr;387;186;194;82;124;62;69;42;2232;1280
0401111;Mitte (Stadtteil);2013-12-31;Insgesamt;5120;2220;3100;1234;1607;770;413;216;12387;6058
04011111;Altstadt (Ortsteil);2013-12-31;unter 6;42;15;16;6;23;8;3;1;40;14
04011111;Altstadt (Ortsteil);2013-12-31;6 - 15;40;19;18;10;19;9;3;0;33;11
04011111;Altstadt (Ortsteil);2013-12-31;15 - 18;36;18;21;7;13;9;2;2;11;6
04011111;Altstadt (Ortsteil);2013-12-31;18 - 25;137;68;74;32;54;30;9;6;332;187
04011111;Altstadt (Ortsteil);2013-12-31;25 - 30;208;90;153;58;38;21;17;11;330;137
04011111;Altstadt (Ortsteil);2013-12-31;30 - 50;603;196;480;138;97;46;26;12;648;234
04011111;Altstadt (Ortsteil);2013-12-31;50 - 65;216;68;148;39;53;21;15;8;388;175
04011111;Altstadt (Ortsteil);2013-12-31;65 oder mehr;83;39;47;21;25;13;11;5;449;244
04011111;Altstadt (Ortsteil);2013-12-31;Insgesamt;1365;513;957;311;322;157;86;45;2231;1008
04011112;Bahnhofsvorstadt (Ortsteil);2013-12-31;unter 6;143;67;39;18;94;45;10;4;56;30
04011112;Bahnhofsvorstadt (Ortsteil);2013-12-31;6 - 15;111;61;32;17;75;42;4;2;40;20
04011112;Bahnhofsvorstadt (Ortsteil);2013-12-31;15 - 18;25;12;13;7;8;4;4;1;15;3
04011112;Bahnhofsvorstadt (Ortsteil);2013-12-31;18 - 25;213;89;126;46;64;36;23;7;564;290
04011112;Bahnhofsvorstadt (Ortsteil);2013-12-31;25 - 30;298;120;180;73;80;27;38;20;563;262
04011112;Bahnhofsvorstadt (Ortsteil);2013-12-31;30 - 50;718;286;494;193;179;71;45;22;976;351
04011112;Bahnhofsvorstadt (Ortsteil);2013-12-31;50 - 65;223;88;152;60;61;24;10;4;526;236
04011112;Bahnhofsvorstadt (Ortsteil);2013-12-31;65 oder mehr;139;68;64;28;48;24;27;16;774;473
04011112;Bahnhofsvorstadt (Ortsteil);2013-12-31;Insgesamt;1870;791;1100;442;609;273;161;76;3514;1665
04011113;Ostertor (Ortsteil);2013-12-31;unter 6;100;51;13;7;76;39;11;5;223;112
04011113;Ostertor (Ortsteil);2013-12-31;6 - 15;115;61;22;12;86;45;7;4;253;120
04011113;Ostertor (Ortsteil);2013-12-31;15 - 18;39;16;13;8;23;6;3;2;98;51
04011113;Ostertor (Ortsteil);2013-12-31;18 - 25;181;96;105;54;67;38;9;4;587;330
04011113;Ostertor (Ortsteil);2013-12-31;25 - 30;291;141;180;85;73;33;38;23;709;359
04011113;Ostertor (Ortsteil);2013-12-31;30 - 50;714;336;453;201;210;108;51;27;2259;1046
04011113;Ostertor (Ortsteil);2013-12-31;50 - 65;280;136;174;81;90;46;16;9;1504;804
04011113;Ostertor (Ortsteil);2013-12-31;65 oder mehr;165;79;83;33;51;25;31;21;1009;563
04011113;Ostertor (Ortsteil);2013-12-31;Insgesamt;1885;916;1043;481;676;340;166;95;6642;3385
0401112;Häfen (Stadtteil);2013-12-31;unter 6;1;1;1;1;0;0;0;0;0;0
0401112;Häfen (Stadtteil);2013-12-31;6 - 15;0;0;0;0;0;0;0;0;1;1
0401112;Häfen (Stadtteil);2013-12-31;15 - 18;0;0;0;0;0;0;0;0;2;0
0401112;Häfen (Stadtteil);2013-12-31;18 - 25;7;3;7;3;0;0;0;0;4;1
0401112;Häfen (Stadtteil);2013-12-31;25 - 30;9;3;9;3;0;0;0;0;3;1
0401112;Häfen (Stadtteil);2013-12-31;30 - 50;18;3;18;3;0;0;0;0;26;10
0401112;Häfen (Stadtteil);2013-12-31;50 - 65;6;2;4;1;2;1;0;0;35;10
0401112;Häfen (Stadtteil);2013-12-31;65 oder mehr;4;1;4;1;0;0;0;0;14;6
0401112;Häfen (Stadtteil);2013-12-31;Insgesamt;45;13;43;12;2;1;0;0;85;29
04011121;Handelshäfen (Ortsteil);2013-12-31;unter 6;x;x;x;x;x;x;x;x;x;x
04011121;Handelshäfen (Ortsteil);2013-12-31;6 - 15;x;x;x;x;x;x;x;x;x;x
04011121;Handelshäfen (Ortsteil);2013-12-31;15 - 18;x;x;x;x;x;x;x;x;x;x
04011121;Handelshäfen (Ortsteil);2013-12-31;18 - 25;x;x;x;x;x;x;x;x;x;x
04011121;Handelshäfen (Ortsteil);2013-12-31;25 - 30;x;x;x;x;x;x;x;x;x;x
04011121;Handelshäfen (Ortsteil);2013-12-31;30 - 50;x;x;x;x;x;x;x;x;x;x
04011121;Handelshäfen (Ortsteil);2013-12-31;50 - 65;x;x;x;x;x;x;x;x;x;x
04011121;Handelshäfen (Ortsteil);2013-12-31;65 oder mehr;x;x;x;x;x;x;x;x;x;x
04011121;Handelshäfen (Ortsteil);2013-12-31;Insgesamt;x;x;x;x;x;x;x;x;x;x
04011122;Industriehäfen (Ortsteil);2013-12-31;unter 6;.;.;.;.;.;.;.;.;.;.
04011122;Industriehäfen (Ortsteil);2013-12-31;6 - 15;.;.;.;.;.;.;.;.;.;.
04011122;Industriehäfen (Ortsteil);2013-12-31;15 - 18;.;.;.;.;.;.;.;.;.;.
04011122;Industriehäfen (Ortsteil);2013-12-31;18 - 25;.;.;.;.;.;.;.;.;.;.
04011122;Industriehäfen (Ortsteil);2013-12-31;25 - 30;.;.;.;.;.;.;.;.;.;.
04011122;Industriehäfen (Ortsteil);2013-12-31;30 - 50;.;.;.;.;.;.;.;.;.;.
04011122;Industriehäfen (Ortsteil);2013-12-31;50 - 65;2;1;2;1;0;0;0;0;19;4
04011122;Industriehäfen (Ortsteil);2013-12-31;65 oder mehr;4;1;4;1;0;0;0;0;7;4
04011122;Industriehäfen (Ortsteil);2013-12-31;Insgesamt;17;3;17;3;0;0;0;0;48;16
04011123;Stadtbr Überseehafengebiet Bremerhaven (Ortsteil);2013-12-31;unter 6;.;.;.;.;.;.;.;.;.;.
04011123;Stadtbr Überseehafengebiet Bremerhaven (Ortsteil);2013-12-31;6 - 15;.;.;.;.;.;.;.;.;.;.
04011123;Stadtbr Überseehafengebiet Bremerhaven (Ortsteil);2013-12-31;15 - 18;.;.;.;.;.;.;.;.;.;.
04011123;Stadtbr Überseehafengebiet Bremerhaven (Ortsteil);2013-12-31;18 - 25;.;.;.;.;.;.;.;.;.;.
04011123;Stadtbr Überseehafengebiet Bremerhaven (Ortsteil);2013-12-31;25 - 30;.;.;.;.;.;.;.;.;.;.
04011123;Stadtbr Überseehafengebiet Bremerhaven (Ortsteil);2013-12-31;30 - 50;.;.;.;.;.;.;.;.;.;.
04011123;Stadtbr Überseehafengebiet Bremerhaven (Ortsteil);2013-12-31;50 - 65;.;.;.;.;.;.;.;.;.;.
04011123;Stadtbr Überseehafengebiet Bremerhaven (Ortsteil);2013-12-31;65 oder mehr;.;.;.;.;.;.;.;.;.;.
04011123;Stadtbr Überseehafengebiet Bremerhaven (Ortsteil);2013-12-31;Insgesamt;.;.;.;.;.;.;.;.;.;.
04011124;Neustädter Häfen (Ortsteil);2013-12-31;unter 6;.;.;.;.;.;.;.;.;.;.
04011124;Neustädter Häfen (Ortsteil);2013-12-31;6 - 15;.;.;.;.;.;.;.;.;.;.
04011124;Neustädter Häfen (Ortsteil);2013-12-31;15 - 18;.;.;.;.;.;.;.;.;.;.
04011124;Neustädter Häfen (Ortsteil);2013-12-31;18 - 25;.;.;.;.;.;.;.;.;.;.
04011124;Neustädter Häfen (Ortsteil);2013-12-31;25 - 30;.;.;.;.;.;.;.;.;.;.
04011124;Neustädter Häfen (Ortsteil);2013-12-31;30 - 50;.;.;.;.;.;.;.;.;.;.
04011124;Neustädter Häfen (Ortsteil);2013-12-31;50 - 65;.;.;.;.;.;.;.;.;.;.
04011124;Neustädter Häfen (Ortsteil);2013-12-31;65 oder mehr;.;.;.;.;.;.;.;.;.;.
04011124;Neustädter Häfen (Ortsteil);2013-12-31;Insgesamt;.;.;.;.;.;.;.;.;.;.
04011125;Hohentorshafen (Ortsteil);2013-12-31;unter 6;.;.;.;.;.;.;.;.;.;.
04011125;Hohentorshafen (Ortsteil);2013-12-31;6 - 15;.;.;.;.;.;.;.;.;.;.
04011125;Hohentorshafen (Ortsteil);2013-12-31;15 - 18;.;.;.;.;.;.;.;.;.;.
04011125;Hohentorshafen (Ortsteil);2013-12-31;18 - 25;.;.;.;.;.;.;.;.;.;.
04011125;Hohentorshafen (Ortsteil);2013-12-31;25 - 30;.;.;.;.;.;.;.;.;.;.
04011125;Hohentorshafen (Ortsteil);2013-12-31;30 - 50;.;.;.;.;.;.;.;.;.;.
04011125;Hohentorshafen (Ortsteil);2013-12-31;50 - 65;.;.;.;.;.;.;.;.;.;.
04011125;Hohentorshafen (Ortsteil);2013-12-31;65 oder mehr;.;.;.;.;.;.;.;.;.;.
04011125;Hohentorshafen (Ortsteil);2013-12-31;Insgesamt;.;.;.;.;.;.;.;.;.;.
040112;Süd (Stadtbezirk);2013-12-31;unter 6;3279;1581;557;252;2069;1003;653;326;2763;1325
040112;Süd (Stadtbezirk);2013-12-31;6 - 15;4467;2163;973;472;2874;1397;620;294;4455;2135
040112;Süd (Stadtbezirk);2013-12-31;15 - 18;1429;659;536;252;723;327;170;80;1974;936
040112;Süd (Stadtbezirk);2013-12-31;18 - 25;3727;1798;1858;874;1401;682;468;242;7948;3954
040112;Süd (Stadtbezirk);2013-12-31;25 - 30;3460;1642;1864;850;1032;530;564;262;6478;3193
040112;Süd (Stadtbezirk);2013-12-31;30 - 50;11752;5834;6438;3195;3707;1816;1607;823;22903;11137
040112;Süd (Stadtbezirk);2013-12-31;50 - 65;5632;2767;2417;1172;1957;936;1258;659;18363;9393
040112;Süd (Stadtbezirk);2013-12-31;65 oder mehr;3318;1766;1468;700;938;521;912;545;22172;12961
040112;Süd (Stadtbezirk);2013-12-31;Insgesamt;37064;18210;16111;7767;14701;7212;6252;3231;87056;45034
0401121;Neustadt (Stadtteil);2013-12-31;unter 6;830;391;147;79;582;266;101;46;1024;486
0401121;Neustadt (Stadtteil);2013-12-31;6 - 15;937;444;259;123;631;301;47;20;1248;576
0401121;Neustadt (Stadtteil);2013-12-31;15 - 18;342;182;163;84;172;93;7;5;517;237
0401121;Neustadt (Stadtteil);2013-12-31;18 - 25;1458;719;878;414;459;238;121;67;3890;2007
0401121;Neustadt (Stadtteil);2013-12-31;25 - 30;1558;707;985;428;388;190;185;89;3923;1954
0401121;Neustadt (Stadtteil);2013-12-31;30 - 50;3952;1837;2606;1202;1107;519;239;116;9978;4696
0401121;Neustadt (Stadtteil);2013-12-31;50 - 65;1430;662;881;405;443;201;106;56;6201;3166
0401121;Neustadt (Stadtteil);2013-12-31;65 oder mehr;956;473;554;257;237;122;165;94;5906;3573
0401121;Neustadt (Stadtteil);2013-12-31;Insgesamt;11463;5415;6473;2992;4019;1930;971;493;32687;16695
04011211;Alte Neustadt (Ortsteil);2013-12-31;unter 6;72;34;14;7;51;24;7;3;110;57
04011211;Alte Neustadt (Ortsteil);2013-12-31;6 - 15;83;43;29;14;48;26;6;3;74;32
04011211;Alte Neustadt (Ortsteil);2013-12-31;15 - 18;35;17;18;7;17;10;0;0;17;6
04011211;Alte Neustadt (Ortsteil);2013-12-31;18 - 25;196;104;114;58;57;29;25;17;671;327
04011211;Alte Neustadt (Ortsteil);2013-12-31;25 - 30;270;125;178;84;53;27;39;14;786;375
04011211;Alte Neustadt (Ortsteil);2013-12-31;30 - 50;588;274;410;191;136;65;42;18;1469;596
04011211;Alte Neustadt (Ortsteil);2013-12-31;50 - 65;189;82;116;49;61;26;12;7;775;361
04011211;Alte Neustadt (Ortsteil);2013-12-31;65 oder mehr;158;94;71;40;47;30;40;24;935;570
04011211;Alte Neustadt (Ortsteil);2013-12-31;Insgesamt;1591;773;950;450;470;237;171;86;4837;2324
04011212;Hohentor (Ortsteil);2013-12-31;unter 6;89;42;18;10;62;27;9;5;73;38
04011212;Hohentor (Ortsteil);2013-12-31;6 - 15;91;40;42;18;46;22;3;0;68;32
04011212;Hohentor (Ortsteil);2013-12-31;15 - 18;35;20;17;13;14;5;4;2;36;26
04011212;Hohentor (Ortsteil);2013-12-31;18 - 25;191;100;117;57;56;29;18;14;608;335
04011212;Hohentor (Ortsteil);2013-12-31;25 - 30;203;89;134;60;42;19;27;10;578;253
04011212;Hohentor (Ortsteil);2013-12-31;30 - 50;498;205;352;152;126;43;20;10;988;431
04011212;Hohentor (Ortsteil);2013-12-31;50 - 65;143;71;93;48;40;18;10;5;549;251
04011212;Hohentor (Ortsteil);2013-12-31;65 oder mehr;83;36;61;25;16;9;6;2;453;270
04011212;Hohentor (Ortsteil);2013-12-31;Insgesamt;1333;603;834;383;402;172;97;48;3353;1636
04011213;Neustadt (Ortsteil);2013-12-31;unter 6;116;55;17;8;79;36;20;11;227;114
04011213;Neustadt (Ortsteil);2013-12-31;6 - 15;104;48;19;10;76;37;9;1;280;139
04011213;Neustadt (Ortsteil);2013-12-31;15 - 18;51;33;19;10;32;23;0;0;102;47
04011213;Neustadt (Ortsteil);2013-12-31;18 - 25;200;88;107;43;74;37;19;8;593;319
04011213;Neustadt (Ortsteil);2013-12-31;25 - 30;226;100;129;52;67;29;30;19;645;357
04011213;Neustadt (Ortsteil);2013-12-31;30 - 50;497;251;311;161;147;68;39;22;1915;977
04011213;Neustadt (Ortsteil);2013-12-31;50 - 65;189;89;108;52;64;29;17;8;1225;655
04011213;Neustadt (Ortsteil);2013-12-31;65 oder mehr;119;57;75;32;28;15;16;10;833;508
04011213;Neustadt (Ortsteil);2013-12-31;Insgesamt;1502;721;785;368;567;274;150;79;5820;3116
04011214;Südervorstadt (Ortsteil);2013-12-31;unter 6;71;34;10;4;52;27;9;3;109;55
04011214;Südervorstadt (Ortsteil);2013-12-31;6 - 15;105;48;33;17;69;29;3;2;140;63
04011214;Südervorstadt (Ortsteil);2013-12-31;15 - 18;33;17;19;11;14;6;0;0;72;37
04011214;Südervorstadt (Ortsteil);2013-12-31;18 - 25;212;111;140;74;60;32;12;5;498;280
04011214;Südervorstadt (Ortsteil);2013-12-31;25 - 30;199;88;125;53;49;26;25;9;502;253
04011214;Südervorstadt (Ortsteil);2013-12-31;30 - 50;470;204;304;128;141;65;25;11;1156;566
04011214;Südervorstadt (Ortsteil);2013-12-31;50 - 65;166;74;110;50;49;22;7;2;747;382
04011214;Südervorstadt (Ortsteil);2013-12-31;65 oder mehr;121;54;78;29;23;13;20;12;574;361
04011214;Südervorstadt (Ortsteil);2013-12-31;Insgesamt;1377;630;819;366;457;220;101;44;3798;1997
04011215;Gartenstadt Süd (Ortsteil);2013-12-31;unter 6;145;67;15;11;108;47;22;9;84;30
04011215;Gartenstadt Süd (Ortsteil);2013-12-31;6 - 15;168;78;26;12;132;61;10;5;159;73
04011215;Gartenstadt Süd (Ortsteil);2013-12-31;15 - 18;48;26;19;11;29;15;0;0;64;21
04011215;Gartenstadt Süd (Ortsteil);2013-12-31;18 - 25;136;73;66;34;54;33;16;6;323;155
04011215;Gartenstadt Süd (Ortsteil);2013-12-31;25 - 30;134;73;64;36;53;31;17;6;305;139
04011215;Gartenstadt Süd (Ortsteil);2013-12-31;30 - 50;497;270;274;151;180;93;43;26;962;470
04011215;Gartenstadt Süd (Ortsteil);2013-12-31;50 - 65;195;97;100;49;70;32;25;16;667;369
04011215;Gartenstadt Süd (Ortsteil);2013-12-31;65 oder mehr;148;74;72;37;45;20;31;17;998;641
04011215;Gartenstadt Süd (Ortsteil);2013-12-31;Insgesamt;1471;758;636;341;671;332;164;85;3562;1898
04011216;Buntentor (Ortsteil);2013-12-31;unter 6;102;48;21;11;64;30;17;7;181;74
04011216;Buntentor (Ortsteil);2013-12-31;6 - 15;96;43;18;8;72;32;6;3;217;104
04011216;Buntentor (Ortsteil);2013-12-31;15 - 18;40;19;18;8;22;11;0;0;93;49
04011216;Buntentor (Ortsteil);2013-12-31;18 - 25;175;93;103;56;57;28;15;9;640;330
04011216;Buntentor (Ortsteil);2013-12-31;25 - 30;207;107;116;54;63;34;28;19;670;362
04011216;Buntentor (Ortsteil);2013-12-31;30 - 50;470;204;301;125;133;60;36;19;1823;879
04011216;Buntentor (Ortsteil);2013-12-31;50 - 65;154;78;94;45;52;26;8;7;1096;593
04011216;Buntentor (Ortsteil);2013-12-31;65 oder mehr;111;54;60;33;30;12;21;9;804;463
04011216;Buntentor (Ortsteil);2013-12-31;Insgesamt;1355;646;731;340;493;233;131;73;5524;2854
04011217;Neuenland (Ortsteil);2013-12-31;unter 6;30;11;7;1;23;10;0;0;26;11
04011217;Neuenland (Ortsteil);2013-12-31;6 - 15;34;17;11;4;22;12;1;1;41;18
04011217;Neuenland (Ortsteil);2013-12-31;15 - 18;13;3;5;2;8;1;0;0;14;4
04011217;Neuenland (Ortsteil);2013-12-31;18 - 25;66;28;41;18;17;7;8;3;106;44
04011217;Neuenland (Ortsteil);2013-12-31;25 - 30;54;22;38;17;13;5;3;0;67;30
04011217;Neuenland (Ortsteil);2013-12-31;30 - 50;208;85;151;59;52;25;5;1;201;87
04011217;Neuenland (Ortsteil);2013-12-31;50 - 65;102;38;71;24;29;12;2;2;159;77
04011217;Neuenland (Ortsteil);2013-12-31;65 oder mehr;36;19;22;11;10;5;4;3;255;144
04011217;Neuenland (Ortsteil);2013-12-31;Insgesamt;543;223;346;136;174;77;23;10;869;415
04011218;Huckelriede (Ortsteil);2013-12-31;unter 6;205;100;45;27;143;65;17;8;214;107
04011218;Huckelriede (Ortsteil);2013-12-31;6 - 15;256;127;81;40;166;82;9;5;269;115
04011218;Huckelriede (Ortsteil);2013-12-31;15 - 18;87;47;48;22;36;22;3;3;119;47
04011218;Huckelriede (Ortsteil);2013-12-31;18 - 25;282;122;190;74;84;43;8;5;451;217
04011218;Huckelriede (Ortsteil);2013-12-31;25 - 30;265;103;201;72;48;19;16;12;370;185
04011218;Huckelriede (Ortsteil);2013-12-31;30 - 50;724;344;503;235;192;100;29;9;1464;690
04011218;Huckelriede (Ortsteil);2013-12-31;50 - 65;292;133;189;88;78;36;25;9;983;478
04011218;Huckelriede (Ortsteil);2013-12-31;65 oder mehr;180;85;115;50;38;18;27;17;1054;616
04011218;Huckelriede (Ortsteil);2013-12-31;Insgesamt;2291;1061;1372;608;785;385;134;68;4924;2455
0401123;Obervieland (Stadtteil);2013-12-31;unter 6;1014;499;145;58;626;314;243;127;786;370
0401123;Obervieland (Stadtteil);2013-12-31;6 - 15;1474;708;255;118;976;478;243;112;1520;759
0401123;Obervieland (Stadtteil);2013-12-31;15 - 18;473;202;159;64;237;97;77;41;662;329
0401123;Obervieland (Stadtteil);2013-12-31;18 - 25;942;444;403;188;406;195;133;61;1787;831
0401123;Obervieland (Stadtteil);2013-12-31;25 - 30;769;385;336;158;278;150;155;77;1007;493
0401123;Obervieland (Stadtteil);2013-12-31;30 - 50;3330;1764;1514;816;1197;623;619;325;5859;2951
