173-55: Bevölkerung nach Migrationsstatus, Geschlecht und Altersgruppen
0401123;Obervieland (Stadtteil);2013-12-31;50 - 65;1908;972;639;327;724;357;545;288;5573;2877
0401123;Obervieland (Stadtteil);2013-12-31;65 oder mehr;1057;582;398;196;317;184;342;202;7351;4180
0401123;Obervieland (Stadtteil);2013-12-31;Insgesamt;10967;5556;3849;1925;4761;2398;2357;1233;24545;12790
04011231;Habenhausen (Ortsteil);2013-12-31;unter 6;101;47;22;6;60;33;19;8;242;110
04011231;Habenhausen (Ortsteil);2013-12-31;6 - 15;107;53;19;10;71;32;17;11;466;239
04011231;Habenhausen (Ortsteil);2013-12-31;15 - 18;50;21;22;7;23;11;5;3;184;88
04011231;Habenhausen (Ortsteil);2013-12-31;18 - 25;108;41;73;25;33;16;2;0;454;205
04011231;Habenhausen (Ortsteil);2013-12-31;25 - 30;98;38;72;23;14;10;12;5;215;100
04011231;Habenhausen (Ortsteil);2013-12-31;30 - 50;333;175;173;91;122;64;38;20;1560;806
04011231;Habenhausen (Ortsteil);2013-12-31;50 - 65;165;98;66;45;61;33;38;20;1759;924
04011231;Habenhausen (Ortsteil);2013-12-31;65 oder mehr;125;61;40;17;39;21;46;23;2274;1213
04011231;Habenhausen (Ortsteil);2013-12-31;Insgesamt;1087;534;487;224;423;220;177;90;7154;3685
04011232;Arsten (Ortsteil);2013-12-31;unter 6;218;107;21;8;122;62;75;37;224;106
04011232;Arsten (Ortsteil);2013-12-31;6 - 15;385;185;57;28;240;113;88;44;487;237
04011232;Arsten (Ortsteil);2013-12-31;15 - 18;129;50;31;11;67;27;31;12;240;122
04011232;Arsten (Ortsteil);2013-12-31;18 - 25;238;115;61;30;128;65;49;20;503;223
04011232;Arsten (Ortsteil);2013-12-31;25 - 30;149;79;39;22;58;30;52;27;223;117
04011232;Arsten (Ortsteil);2013-12-31;30 - 50;826;460;297;166;308;170;221;124;1711;880
04011232;Arsten (Ortsteil);2013-12-31;50 - 65;473;239;106;52;186;91;181;96;1486;762
04011232;Arsten (Ortsteil);2013-12-31;65 oder mehr;280;164;75;35;88;58;117;71;1672;985
04011232;Arsten (Ortsteil);2013-12-31;Insgesamt;2698;1399;687;352;1197;616;814;431;6546;3432
04011233;Kattenturm (Ortsteil);2013-12-31;unter 6;543;268;90;37;361;176;92;55;190;91
04011233;Kattenturm (Ortsteil);2013-12-31;6 - 15;783;374;160;69;521;263;102;42;328;172
04011233;Kattenturm (Ortsteil);2013-12-31;15 - 18;237;106;90;39;121;50;26;17;151;77
04011233;Kattenturm (Ortsteil);2013-12-31;18 - 25;512;249;237;117;209;97;66;35;598;290
04011233;Kattenturm (Ortsteil);2013-12-31;25 - 30;422;218;204;101;154;85;64;32;400;190
04011233;Kattenturm (Ortsteil);2013-12-31;30 - 50;1737;904;888;471;584;301;265;132;1676;820
04011233;Kattenturm (Ortsteil);2013-12-31;50 - 65;1036;522;424;209;348;175;264;138;1544;770
04011233;Kattenturm (Ortsteil);2013-12-31;65 oder mehr;528;280;241;119;145;77;142;84;2066;1217
04011233;Kattenturm (Ortsteil);2013-12-31;Insgesamt;5798;2921;2334;1162;2443;1224;1021;535;6953;3627
04011234;Kattenesch (Ortsteil);2013-12-31;unter 6;152;77;12;7;83;43;57;27;130;63
04011234;Kattenesch (Ortsteil);2013-12-31;6 - 15;199;96;19;11;144;70;36;15;239;111
04011234;Kattenesch (Ortsteil);2013-12-31;15 - 18;57;25;16;7;26;9;15;9;87;42
04011234;Kattenesch (Ortsteil);2013-12-31;18 - 25;84;39;32;16;36;17;16;6;232;113
04011234;Kattenesch (Ortsteil);2013-12-31;25 - 30;100;50;21;12;52;25;27;13;169;86
04011234;Kattenesch (Ortsteil);2013-12-31;30 - 50;434;225;156;88;183;88;95;49;912;445
04011234;Kattenesch (Ortsteil);2013-12-31;50 - 65;234;113;43;21;129;58;62;34;784;421
04011234;Kattenesch (Ortsteil);2013-12-31;65 oder mehr;124;77;42;25;45;28;37;24;1339;765
04011234;Kattenesch (Ortsteil);2013-12-31;Insgesamt;1384;702;341;187;698;338;345;177;3892;2046
0401124;Huchting (Stadtteil);2013-12-31;unter 6;1110;523;220;91;658;328;232;104;534;254
0401124;Huchting (Stadtteil);2013-12-31;6 - 15;1615;788;367;178;996;482;252;128;990;466
0401124;Huchting (Stadtteil);2013-12-31;15 - 18;506;219;177;86;258;107;71;26;493;234
0401124;Huchting (Stadtteil);2013-12-31;18 - 25;964;456;385;177;415;193;164;86;1298;624
0401124;Huchting (Stadtteil);2013-12-31;25 - 30;811;400;372;190;273;142;166;68;776;370
0401124;Huchting (Stadtteil);2013-12-31;30 - 50;3258;1677;1634;862;1046;510;578;305;3944;1986
0401124;Huchting (Stadtteil);2013-12-31;50 - 65;1692;847;621;303;607;296;464;248;3929;2054
0401124;Huchting (Stadtteil);2013-12-31;65 oder mehr;976;536;356;175;306;167;314;194;6373;3784
0401124;Huchting (Stadtteil);2013-12-31;Insgesamt;10932;5446;4132;2062;4559;2225;2241;1159;18337;9772
04011241;Mittelshuchting (Ortsteil);2013-12-31;unter 6;492;217;127;55;261;123;104;39;195;103
04011241;Mittelshuchting (Ortsteil);2013-12-31;6 - 15;673;339;178;82;379;193;116;64;355;160
04011241;Mittelshuchting (Ortsteil);2013-12-31;15 - 18;207;87;76;38;101;41;30;8;183;93
04011241;Mittelshuchting (Ortsteil);2013-12-31;18 - 25;423;195;185;83;177;81;61;31;504;243
04011241;Mittelshuchting (Ortsteil);2013-12-31;25 - 30;345;158;176;82;99;44;70;32;299;136
04011241;Mittelshuchting (Ortsteil);2013-12-31;30 - 50;1364;687;714;350;404;202;246;135;1408;689
04011241;Mittelshuchting (Ortsteil);2013-12-31;50 - 65;679;339;245;117;241;118;193;104;1376;716
04011241;Mittelshuchting (Ortsteil);2013-12-31;65 oder mehr;363;200;118;54;123;70;122;76;2176;1256
04011241;Mittelshuchting (Ortsteil);2013-12-31;Insgesamt;4546;2222;1819;861;1785;872;942;489;6496;3396
04011242;Sodenmatt (Ortsteil);2013-12-31;unter 6;246;121;26;10;134;72;86;39;109;46
04011242;Sodenmatt (Ortsteil);2013-12-31;6 - 15;399;174;71;30;247;112;81;32;183;87
04011242;Sodenmatt (Ortsteil);2013-12-31;15 - 18;131;59;39;19;66;27;26;13;82;36
04011242;Sodenmatt (Ortsteil);2013-12-31;18 - 25;232;118;85;44;86;40;61;34;261;134
04011242;Sodenmatt (Ortsteil);2013-12-31;25 - 30;201;109;82;46;65;41;54;22;197;95
04011242;Sodenmatt (Ortsteil);2013-12-31;30 - 50;846;435;389;215;263;119;194;101;804;405
04011242;Sodenmatt (Ortsteil);2013-12-31;50 - 65;483;237;167;79;171;86;145;72;820;447
04011242;Sodenmatt (Ortsteil);2013-12-31;65 oder mehr;323;175;118;56;81;42;124;77;1485;936
04011242;Sodenmatt (Ortsteil);2013-12-31;Insgesamt;2861;1428;977;499;1113;539;771;390;3941;2186
04011243;Kirchhuchting (Ortsteil);2013-12-31;unter 6;326;155;66;25;222;108;38;22;139;63
04011243;Kirchhuchting (Ortsteil);2013-12-31;6 - 15;505;253;117;65;338;159;50;29;272;139
04011243;Kirchhuchting (Ortsteil);2013-12-31;15 - 18;148;65;58;27;76;33;14;5;138;60
04011243;Kirchhuchting (Ortsteil);2013-12-31;18 - 25;283;133;104;45;138;67;41;21;351;166
04011243;Kirchhuchting (Ortsteil);2013-12-31;25 - 30;238;122;100;57;96;51;42;14;201;104
04011243;Kirchhuchting (Ortsteil);2013-12-31;30 - 50;947;499;491;275;328;158;128;66;1044;533
04011243;Kirchhuchting (Ortsteil);2013-12-31;50 - 65;470;242;183;97;172;78;115;67;1079;564
04011243;Kirchhuchting (Ortsteil);2013-12-31;65 oder mehr;254;139;111;59;82;43;61;37;1740;1047
04011243;Kirchhuchting (Ortsteil);2013-12-31;Insgesamt;3171;1608;1230;650;1452;697;489;261;4964;2676
04011244;Grolland (Ortsteil);2013-12-31;unter 6;46;30;1;1;41;25;4;4;91;42
04011244;Grolland (Ortsteil);2013-12-31;6 - 15;38;22;1;1;32;18;5;3;180;80
04011244;Grolland (Ortsteil);2013-12-31;15 - 18;20;8;4;2;15;6;1;0;90;45
04011244;Grolland (Ortsteil);2013-12-31;18 - 25;26;10;11;5;14;5;1;0;182;81
04011244;Grolland (Ortsteil);2013-12-31;25 - 30;27;11;14;5;13;6;0;0;79;35
04011244;Grolland (Ortsteil);2013-12-31;30 - 50;101;56;40;22;51;31;10;3;688;359
04011244;Grolland (Ortsteil);2013-12-31;50 - 65;60;29;26;10;23;14;11;5;654;327
04011244;Grolland (Ortsteil);2013-12-31;65 oder mehr;36;22;9;6;20;12;7;4;972;545
04011244;Grolland (Ortsteil);2013-12-31;Insgesamt;354;188;106;52;209;117;39;19;2936;1514
0401125;Woltmershausen (Stadtteil);2013-12-31;unter 6;309;158;45;24;194;89;70;45;367;189
0401125;Woltmershausen (Stadtteil);2013-12-31;6 - 15;420;210;92;53;258;129;70;28;604;294
0401125;Woltmershausen (Stadtteil);2013-12-31;15 - 18;95;48;35;17;50;27;10;4;249;111
0401125;Woltmershausen (Stadtteil);2013-12-31;18 - 25;350;169;188;92;116;52;46;25;867;438
0401125;Woltmershausen (Stadtteil);2013-12-31;25 - 30;313;144;169;74;91;47;53;23;717;348
0401125;Woltmershausen (Stadtteil);2013-12-31;30 - 50;1155;523;667;305;333;149;155;69;2759;1328
0401125;Woltmershausen (Stadtteil);2013-12-31;50 - 65;564;271;266;132;166;76;132;63;2336;1136
0401125;Woltmershausen (Stadtteil);2013-12-31;65 oder mehr;316;169;156;70;74;46;86;53;2300;1296
0401125;Woltmershausen (Stadtteil);2013-12-31;Insgesamt;3522;1692;1618;767;1282;615;622;310;10199;5140
04011251;Woltmershausen (Ortsteil);2013-12-31;unter 6;266;138;35;19;166;77;65;42;284;140
04011251;Woltmershausen (Ortsteil);2013-12-31;6 - 15;345;171;78;46;207;101;60;24;450;215
04011251;Woltmershausen (Ortsteil);2013-12-31;15 - 18;77;38;30;14;39;21;8;3;176;80
04011251;Woltmershausen (Ortsteil);2013-12-31;18 - 25;292;140;150;74;98;41;44;25;699;365
04011251;Woltmershausen (Ortsteil);2013-12-31;25 - 30;281;134;148;67;83;45;50;22;609;296
04011251;Woltmershausen (Ortsteil);2013-12-31;30 - 50;977;447;564;261;276;125;137;61;2136;1016
04011251;Woltmershausen (Ortsteil);2013-12-31;50 - 65;500;241;242;119;134;63;124;59;1739;839
04011251;Woltmershausen (Ortsteil);2013-12-31;65 oder mehr;264;139;129;58;58;33;77;48;1557;863
04011251;Woltmershausen (Ortsteil);2013-12-31;Insgesamt;3002;1448;1376;658;1061;506;565;284;7650;3814
04011252;Rablinghausen (Ortsteil);2013-12-31;unter 6;43;20;10;5;28;12;5;3;83;49
04011252;Rablinghausen (Ortsteil);2013-12-31;6 - 15;75;39;14;7;51;28;10;4;154;79
04011252;Rablinghausen (Ortsteil);2013-12-31;15 - 18;18;10;5;3;11;6;2;1;73;31
04011252;Rablinghausen (Ortsteil);2013-12-31;18 - 25;58;29;38;18;18;11;2;0;168;73
04011252;Rablinghausen (Ortsteil);2013-12-31;25 - 30;32;10;21;7;8;2;3;1;108;52
04011252;Rablinghausen (Ortsteil);2013-12-31;30 - 50;178;76;103;44;57;24;18;8;623;312
04011252;Rablinghausen (Ortsteil);2013-12-31;50 - 65;64;30;24;13;32;13;8;4;597;297
04011252;Rablinghausen (Ortsteil);2013-12-31;65 oder mehr;52;30;27;12;16;13;9;5;743;433
04011252;Rablinghausen (Ortsteil);2013-12-31;Insgesamt;520;244;242;109;221;109;57;26;2549;1326
04011261;Seehausen (Ortsteil);2013-12-31;unter 6;.;.;.;.;.;.;.;.;.;.
04011261;Seehausen (Ortsteil);2013-12-31;6 - 15;.;.;.;.;.;.;.;.;.;.
04011261;Seehausen (Ortsteil);2013-12-31;15 - 18;.;.;.;.;.;.;.;.;.;.
04011261;Seehausen (Ortsteil);2013-12-31;18 - 25;.;.;.;.;.;.;.;.;.;.
04011261;Seehausen (Ortsteil);2013-12-31;25 - 30;.;.;.;.;.;.;.;.;.;.
04011261;Seehausen (Ortsteil);2013-12-31;30 - 50;.;.;.;.;.;.;.;.;.;.
04011261;Seehausen (Ortsteil);2013-12-31;50 - 65;31;14;9;5;13;5;9;4;220;108
04011261;Seehausen (Ortsteil);2013-12-31;65 oder mehr;8;4;3;2;2;2;3;0;153;79
04011261;Seehausen (Ortsteil);2013-12-31;Insgesamt;151;85;34;19;69;39;48;27;889;439
04011271;Strom (Ortsteil);2013-12-31;unter 6;.;.;.;.;.;.;.;.;.;.
04011271;Strom (Ortsteil);2013-12-31;6 - 15;.;.;.;.;.;.;.;.;.;.
04011271;Strom (Ortsteil);2013-12-31;15 - 18;.;.;.;.;.;.;.;.;.;.
04011271;Strom (Ortsteil);2013-12-31;18 - 25;.;.;.;.;.;.;.;.;.;.
04011271;Strom (Ortsteil);2013-12-31;25 - 30;.;.;.;.;.;.;.;.;.;.
04011271;Strom (Ortsteil);2013-12-31;30 - 50;.;.;.;.;.;.;.;.;.;.
04011271;Strom (Ortsteil);2013-12-31;50 - 65;7;1;1;0;4;1;2;0;104;52
04011271;Strom (Ortsteil);2013-12-31;65 oder mehr;5;2;1;0;2;0;2;2;89;49
04011271;Strom (Ortsteil);2013-12-31;Insgesamt;29;16;5;2;11;5;13;9;399;198
040113;Ost (Stadtbezirk);2013-12-31;unter 6;5528;2692;876;420;3095;1499;1557;773;5343;2614
040113;Ost (Stadtbezirk);2013-12-31;6 - 15;7519;3608;1344;613;4861;2334;1314;661;8855;4199
040113;Ost (Stadtbezirk);2013-12-31;15 - 18;2454;1154;811;385;1292;607;351;162;3592;1702
040113;Ost (Stadtbezirk);2013-12-31;18 - 25;5898;2954;2606;1311;2274;1123;1018;520;12099;6123
040113;Ost (Stadtbezirk);2013-12-31;25 - 30;5681;2824;2732;1381;1706;823;1243;620;10075;5046
040113;Ost (Stadtbezirk);2013-12-31;30 - 50;20256;10366;10174;5333;6714;3327;3368;1706;42301;21009
040113;Ost (Stadtbezirk);2013-12-31;50 - 65;10455;5388;3884;1953;3784;1956;2787;1479;33335;17393
040113;Ost (Stadtbezirk);2013-12-31;65 oder mehr;6587;3673;2413;1188;2053;1180;2121;1305;41446;24599
040113;Ost (Stadtbezirk);2013-12-31;Insgesamt;64378;32659;24840;12584;25779;12849;13759;7226;157046;82685
0401131;Östliche Vorstadt (Stadtteil);2013-12-31;unter 6;418;195;87;36;279;132;52;27;863;416
0401131;Östliche Vorstadt (Stadtteil);2013-12-31;6 - 15;442;216;65;29;335;166;42;21;1224;627
0401131;Östliche Vorstadt (Stadtteil);2013-12-31;15 - 18;124;60;48;22;74;37;2;1;431;193
0401131;Östliche Vorstadt (Stadtteil);2013-12-31;18 - 25;507;266;285;145;184;100;38;21;1890;990
0401131;Östliche Vorstadt (Stadtteil);2013-12-31;25 - 30;700;390;440;238;182;105;78;47;2231;1197
0401131;Östliche Vorstadt (Stadtteil);2013-12-31;30 - 50;2134;1039;1299;606;707;362;128;71;8234;4132
0401131;Östliche Vorstadt (Stadtteil);2013-12-31;50 - 65;800;377;459;203;270;131;71;43;5447;2964
0401131;Östliche Vorstadt (Stadtteil);2013-12-31;65 oder mehr;487;244;272;119;123;69;92;56;3854;2301
0401131;Östliche Vorstadt (Stadtteil);2013-12-31;Insgesamt;5612;2787;2955;1398;2154;1102;503;287;24174;12820
04011311;Steintor (Ortsteil);2013-12-31;unter 6;102;41;18;4;75;34;9;3;210;111
04011311;Steintor (Ortsteil);2013-12-31;6 - 15;131;69;18;9;103;53;10;7;232;114
04011311;Steintor (Ortsteil);2013-12-31;15 - 18;36;16;19;6;16;9;1;1;93;38
04011311;Steintor (Ortsteil);2013-12-31;18 - 25;137;77;71;44;58;27;8;6;511;262
04011311;Steintor (Ortsteil);2013-12-31;25 - 30;190;97;123;66;44;23;23;8;674;355
04011311;Steintor (Ortsteil);2013-12-31;30 - 50;585;290;358;173;203;100;24;17;2239;1033
04011311;Steintor (Ortsteil);2013-12-31;50 - 65;199;88;124;48;65;34;10;6;1305;687
04011311;Steintor (Ortsteil);2013-12-31;65 oder mehr;126;57;78;32;29;15;19;10;719;434
04011311;Steintor (Ortsteil);2013-12-31;Insgesamt;1506;735;809;382;593;295;104;58;5983;3034
04011312;Fesenfeld (Ortsteil);2013-12-31;unter 6;90;45;12;4;69;37;9;4;201;87
04011312;Fesenfeld (Ortsteil);2013-12-31;6 - 15;82;33;12;4;64;28;6;1;228;124
04011312;Fesenfeld (Ortsteil);2013-12-31;15 - 18;12;4;2;1;10;3;0;0;73;36
04011312;Fesenfeld (Ortsteil);2013-12-31;18 - 25;113;63;65;30;42;28;6;5;503;270
04011312;Fesenfeld (Ortsteil);2013-12-31;25 - 30;183;104;111;58;52;32;20;14;617;350
04011312;Fesenfeld (Ortsteil);2013-12-31;30 - 50;467;228;285;135;161;83;21;10;2072;1042
04011312;Fesenfeld (Ortsteil);2013-12-31;50 - 65;181;86;102;49;61;27;18;10;1187;627
04011312;Fesenfeld (Ortsteil);2013-12-31;65 oder mehr;101;49;50;23;32;18;19;8;758;420
04011312;Fesenfeld (Ortsteil);2013-12-31;Insgesamt;1229;612;639;304;491;256;99;52;5639;2956
04011313;Peterswerder (Ortsteil);2013-12-31;unter 6;117;55;12;8;84;35;21;12;331;171
04011313;Peterswerder (Ortsteil);2013-12-31;6 - 15;153;73;17;7;121;60;15;6;548;276
04011313;Peterswerder (Ortsteil);2013-12-31;15 - 18;47;26;13;7;34;19;0;0;176;78
04011313;Peterswerder (Ortsteil);2013-12-31;18 - 25;133;66;78;38;41;21;14;7;535;268
04011313;Peterswerder (Ortsteil);2013-12-31;25 - 30;182;106;110;66;50;24;22;16;579;305
04011313;Peterswerder (Ortsteil);2013-12-31;30 - 50;590;311;325;169;216;116;49;26;2744;1456
04011313;Peterswerder (Ortsteil);2013-12-31;50 - 65;254;126;132;62;92;44;30;20;2028;1162
04011313;Peterswerder (Ortsteil);2013-12-31;65 oder mehr;168;88;94;40;40;25;34;23;1606;974
04011313;Peterswerder (Ortsteil);2013-12-31;Insgesamt;1644;851;781;397;678;344;185;110;8547;4690
04011314;Hulsberg (Ortsteil);2013-12-31;unter 6;109;54;45;20;51;26;13;8;121;47
04011314;Hulsberg (Ortsteil);2013-12-31;6 - 15;76;41;18;9;47;25;11;7;216;113
04011314;Hulsberg (Ortsteil);2013-12-31;15 - 18;29;14;14;8;14;6;1;0;89;41
04011314;Hulsberg (Ortsteil);2013-12-31;18 - 25;124;60;71;33;43;24;10;3;341;190
04011314;Hulsberg (Ortsteil);2013-12-31;25 - 30;145;83;96;48;36;26;13;9;361;187
04011314;Hulsberg (Ortsteil);2013-12-31;30 - 50;492;210;331;129;127;63;34;18;1179;601
04011314;Hulsberg (Ortsteil);2013-12-31;50 - 65;166;77;101;44;52;26;13;7;927;488
04011314;Hulsberg (Ortsteil);2013-12-31;65 oder mehr;92;50;50;24;22;11;20;15;771;473
04011314;Hulsberg (Ortsteil);2013-12-31;Insgesamt;1233;589;726;315;392;207;115;67;4005;2140
0401132;Schwachhausen (Stadtteil);2013-12-31;unter 6;595;291;113;56;371;182;111;53;1187;586
0401132;Schwachhausen (Stadtteil);2013-12-31;6 - 15;568;276;116;57;397;193;55;26;1713;759
0401132;Schwachhausen (Stadtteil);2013-12-31;15 - 18;168;81;46;26;110;48;12;7;632;296
0401132;Schwachhausen (Stadtteil);2013-12-31;18 - 25;475;282;241;145;183;111;51;26;2026;1075
0401132;Schwachhausen (Stadtteil);2013-12-31;25 - 30;638;340;349;195;191;91;98;54;2441;1295
0401132;Schwachhausen (Stadtteil);2013-12-31;30 - 50;2264;1244;1286;704;773;423;205;117;9070;4578
0401132;Schwachhausen (Stadtteil);2013-12-31;50 - 65;876;469;421;211;362;200;93;58;6565;3619
0401132;Schwachhausen (Stadtteil);2013-12-31;65 oder mehr;765;451;244;131;271;170;250;150;8202;5000
0401132;Schwachhausen (Stadtteil);2013-12-31;Insgesamt;6349;3434;2816;1525;2658;1418;875;491;31836;17208
04011321;Neu-Schwachhausen (Ortsteil);2013-12-31;unter 6;100;51;30;15;55;27;15;9;171;79
04011321;Neu-Schwachhausen (Ortsteil);2013-12-31;6 - 15;119;51;44;19;63;28;12;4;230;100
04011321;Neu-Schwachhausen (Ortsteil);2013-12-31;15 - 18;27;14;14;10;12;3;1;1;80;35
04011321;Neu-Schwachhausen (Ortsteil);2013-12-31;18 - 25;83;51;46;30;23;14;14;7;344;190
04011321;Neu-Schwachhausen (Ortsteil);2013-12-31;25 - 30;102;59;62;33;20;12;20;14;467;246
04011321;Neu-Schwachhausen (Ortsteil);2013-12-31;30 - 50;371;201;199;108;133;72;39;21;1373;678
04011321;Neu-Schwachhausen (Ortsteil);2013-12-31;50 - 65;116;51;48;17;52;24;16;10;873;483
04011321;Neu-Schwachhausen (Ortsteil);2013-12-31;65 oder mehr;116;72;34;22;40;27;42;23;1425;938
04011321;Neu-Schwachhausen (Ortsteil);2013-12-31;Insgesamt;1034;550;477;254;398;207;159;89;4963;2749
04011322;Bürgerpark (Ortsteil);2013-12-31;unter 6;62;25;10;4;43;19;9;2;133;64
04011322;Bürgerpark (Ortsteil);2013-12-31;6 - 15;55;29;9;5;40;21;6;3;193;87
04011322;Bürgerpark (Ortsteil);2013-12-31;15 - 18;19;12;5;3;12;7;2;2;72;33
04011322;Bürgerpark (Ortsteil);2013-12-31;18 - 25;56;33;29;18;22;14;5;1;251;142
04011322;Bürgerpark (Ortsteil);2013-12-31;25 - 30;78;42;44;24;15;7;19;11;257;134
04011322;Bürgerpark (Ortsteil);2013-12-31;30 - 50;222;117;136;69;66;38;20;10;1114;567
04011322;Bürgerpark (Ortsteil);2013-12-31;50 - 65;94;55;55;32;34;20;5;3;845;443
