173-55: Bevölkerung nach Migrationsstatus, Geschlecht und Altersgruppen
04011322;Bürgerpark (Ortsteil);2013-12-31;65 oder mehr;81;46;23;11;32;20;26;15;960;573
04011322;Bürgerpark (Ortsteil);2013-12-31;Insgesamt;667;359;311;166;264;146;92;47;3825;2043
04011323;Barkhof (Ortsteil);2013-12-31;unter 6;60;27;15;7;37;15;8;5;88;46
04011323;Barkhof (Ortsteil);2013-12-31;6 - 15;25;13;6;2;19;11;0;0;90;44
04011323;Barkhof (Ortsteil);2013-12-31;15 - 18;5;1;2;1;3;0;0;0;29;10
04011323;Barkhof (Ortsteil);2013-12-31;18 - 25;41;28;21;16;16;10;4;2;170;101
04011323;Barkhof (Ortsteil);2013-12-31;25 - 30;68;36;40;22;21;11;7;3;236;126
04011323;Barkhof (Ortsteil);2013-12-31;30 - 50;220;107;138;68;73;35;9;4;805;381
04011323;Barkhof (Ortsteil);2013-12-31;50 - 65;74;39;35;16;31;18;8;5;499;248
04011323;Barkhof (Ortsteil);2013-12-31;65 oder mehr;67;37;29;12;21;15;17;10;455;264
04011323;Barkhof (Ortsteil);2013-12-31;Insgesamt;560;288;286;144;221;115;53;29;2372;1220
04011324;Riensberg (Ortsteil);2013-12-31;unter 6;96;43;14;6;49;23;33;14;175;90
04011324;Riensberg (Ortsteil);2013-12-31;6 - 15;80;40;13;7;55;29;12;4;302;125
04011324;Riensberg (Ortsteil);2013-12-31;15 - 18;36;19;5;4;27;14;4;1;97;43
04011324;Riensberg (Ortsteil);2013-12-31;18 - 25;58;36;26;16;27;17;5;3;324;175
04011324;Riensberg (Ortsteil);2013-12-31;25 - 30;87;42;43;23;35;14;9;5;417;224
04011324;Riensberg (Ortsteil);2013-12-31;30 - 50;340;189;172;98;128;70;40;21;1410;732
04011324;Riensberg (Ortsteil);2013-12-31;50 - 65;138;74;61;27;62;38;15;9;979;555
04011324;Riensberg (Ortsteil);2013-12-31;65 oder mehr;129;82;33;20;44;27;52;35;1444;936
04011324;Riensberg (Ortsteil);2013-12-31;Insgesamt;964;525;367;201;427;232;170;92;5148;2880
04011325;Radio Bremen (Ortsteil);2013-12-31;unter 6;136;69;19;11;97;48;20;10;258;122
04011325;Radio Bremen (Ortsteil);2013-12-31;6 - 15;147;75;25;12;109;55;13;8;349;175
04011325;Radio Bremen (Ortsteil);2013-12-31;15 - 18;35;17;8;4;26;12;1;1;129;61
04011325;Radio Bremen (Ortsteil);2013-12-31;18 - 25;91;50;35;20;43;23;13;7;382;207
04011325;Radio Bremen (Ortsteil);2013-12-31;25 - 30;129;75;68;42;41;23;20;10;378;186
04011325;Radio Bremen (Ortsteil);2013-12-31;30 - 50;488;271;278;163;166;80;44;28;1631;821
04011325;Radio Bremen (Ortsteil);2013-12-31;50 - 65;198;114;98;57;78;45;22;12;1219;678
04011325;Radio Bremen (Ortsteil);2013-12-31;65 oder mehr;165;97;56;27;55;38;54;32;1650;959
04011325;Radio Bremen (Ortsteil);2013-12-31;Insgesamt;1389;768;587;336;615;324;187;108;5996;3209
04011326;Schwachhausen (Ortsteil);2013-12-31;unter 6;46;24;8;3;30;18;8;3;132;69
04011326;Schwachhausen (Ortsteil);2013-12-31;6 - 15;49;23;4;3;40;16;5;4;178;78
04011326;Schwachhausen (Ortsteil);2013-12-31;15 - 18;9;4;3;1;6;3;0;0;70;39
04011326;Schwachhausen (Ortsteil);2013-12-31;18 - 25;36;21;17;11;17;8;2;2;157;73
04011326;Schwachhausen (Ortsteil);2013-12-31;25 - 30;51;21;29;13;17;6;5;2;212;119
04011326;Schwachhausen (Ortsteil);2013-12-31;30 - 50;190;117;106;66;66;38;18;13;839;439
04011326;Schwachhausen (Ortsteil);2013-12-31;50 - 65;75;49;36;21;34;24;5;4;645;356
04011326;Schwachhausen (Ortsteil);2013-12-31;65 oder mehr;57;35;20;15;20;11;17;9;720;437
04011326;Schwachhausen (Ortsteil);2013-12-31;Insgesamt;513;294;223;133;230;124;60;37;2953;1610
04011327;Gete (Ortsteil);2013-12-31;unter 6;95;52;17;10;60;32;18;10;230;116
04011327;Gete (Ortsteil);2013-12-31;6 - 15;93;45;15;9;71;33;7;3;371;150
04011327;Gete (Ortsteil);2013-12-31;15 - 18;37;14;9;3;24;9;4;2;155;75
04011327;Gete (Ortsteil);2013-12-31;18 - 25;110;63;67;34;35;25;8;4;398;187
04011327;Gete (Ortsteil);2013-12-31;25 - 30;123;65;63;38;42;18;18;9;474;260
04011327;Gete (Ortsteil);2013-12-31;30 - 50;433;242;257;132;141;90;35;20;1898;960
04011327;Gete (Ortsteil);2013-12-31;50 - 65;181;87;88;41;71;31;22;15;1505;856
04011327;Gete (Ortsteil);2013-12-31;65 oder mehr;150;82;49;24;59;32;42;26;1548;893
04011327;Gete (Ortsteil);2013-12-31;Insgesamt;1222;650;565;291;503;270;154;89;6579;3497
0401133;Vahr (Stadtteil);2013-12-31;unter 6;1012;493;150;76;515;245;347;172;390;171
0401133;Vahr (Stadtteil);2013-12-31;6 - 15;1361;640;231;100;821;374;309;166;545;249
0401133;Vahr (Stadtteil);2013-12-31;15 - 18;418;192;135;61;189;97;94;34;257;116
0401133;Vahr (Stadtteil);2013-12-31;18 - 25;963;485;311;160;375;180;277;145;1290;648
0401133;Vahr (Stadtteil);2013-12-31;25 - 30;964;475;353;190;314;147;297;138;956;456
0401133;Vahr (Stadtteil);2013-12-31;30 - 50;3610;1913;1586;937;1145;552;879;424;3137;1519
0401133;Vahr (Stadtteil);2013-12-31;50 - 65;2291;1267;687;394;797;421;807;452;2979;1525
0401133;Vahr (Stadtteil);2013-12-31;65 oder mehr;1604;951;468;244;543;322;593;385;4890;3098
0401133;Vahr (Stadtteil);2013-12-31;Insgesamt;12223;6416;3921;2162;4699;2338;3603;1916;14444;7782
04011331;Gartenstadt Vahr (Ortsteil);2013-12-31;unter 6;171;81;29;12;102;45;40;24;146;59
04011331;Gartenstadt Vahr (Ortsteil);2013-12-31;6 - 15;228;104;38;19;156;66;34;19;227;112
04011331;Gartenstadt Vahr (Ortsteil);2013-12-31;15 - 18;74;38;26;13;42;23;6;2;100;39
04011331;Gartenstadt Vahr (Ortsteil);2013-12-31;18 - 25;172;81;79;35;75;40;18;6;334;165
04011331;Gartenstadt Vahr (Ortsteil);2013-12-31;25 - 30;188;107;85;44;68;42;35;21;271;128
04011331;Gartenstadt Vahr (Ortsteil);2013-12-31;30 - 50;692;363;327;188;271;128;94;47;1236;594
04011331;Gartenstadt Vahr (Ortsteil);2013-12-31;50 - 65;423;226;158;85;174;89;91;52;1124;562
04011331;Gartenstadt Vahr (Ortsteil);2013-12-31;65 oder mehr;280;155;94;49;94;50;92;56;1863;1160
04011331;Gartenstadt Vahr (Ortsteil);2013-12-31;Insgesamt;2228;1155;836;445;982;483;410;227;5301;2819
04011332;Neue Vahr Nord (Ortsteil);2013-12-31;unter 6;395;204;58;37;180;93;157;74;120;59
04011332;Neue Vahr Nord (Ortsteil);2013-12-31;6 - 15;575;281;105;43;308;148;162;90;139;58
04011332;Neue Vahr Nord (Ortsteil);2013-12-31;15 - 18;175;74;48;17;78;40;49;17;64;35
04011332;Neue Vahr Nord (Ortsteil);2013-12-31;18 - 25;363;189;111;64;123;61;129;64;444;225
04011332;Neue Vahr Nord (Ortsteil);2013-12-31;25 - 30;348;168;117;66;110;49;121;53;293;135
04011332;Neue Vahr Nord (Ortsteil);2013-12-31;30 - 50;1289;700;564;330;344;180;381;190;703;359
04011332;Neue Vahr Nord (Ortsteil);2013-12-31;50 - 65;712;379;206;118;220;106;286;155;652;328
04011332;Neue Vahr Nord (Ortsteil);2013-12-31;65 oder mehr;439;244;113;54;130;66;196;124;1079;670
04011332;Neue Vahr Nord (Ortsteil);2013-12-31;Insgesamt;4296;2239;1322;729;1493;743;1481;767;3494;1869
04011334;Neue Vahr Südwest (Ortsteil);2013-12-31;unter 6;121;52;12;2;62;26;47;24;48;23
04011334;Neue Vahr Südwest (Ortsteil);2013-12-31;6 - 15;161;80;21;9;106;54;34;17;53;21
04011334;Neue Vahr Südwest (Ortsteil);2013-12-31;15 - 18;43;23;12;7;22;12;9;4;30;13
04011334;Neue Vahr Südwest (Ortsteil);2013-12-31;18 - 25;148;85;29;17;73;37;46;31;198;104
04011334;Neue Vahr Südwest (Ortsteil);2013-12-31;25 - 30;142;65;36;15;56;24;50;26;135;64
04011334;Neue Vahr Südwest (Ortsteil);2013-12-31;30 - 50;509;272;197;118;163;78;149;76;437;210
04011334;Neue Vahr Südwest (Ortsteil);2013-12-31;50 - 65;411;253;97;63;152;91;162;99;428;235
04011334;Neue Vahr Südwest (Ortsteil);2013-12-31;65 oder mehr;417;270;116;65;145;99;156;106;851;561
04011334;Neue Vahr Südwest (Ortsteil);2013-12-31;Insgesamt;1952;1100;520;296;779;421;653;383;2180;1231
04011335;Neue Vahr Südost (Ortsteil);2013-12-31;unter 6;325;156;51;25;171;81;103;50;76;30
04011335;Neue Vahr Südost (Ortsteil);2013-12-31;6 - 15;397;175;67;29;251;106;79;40;126;58
04011335;Neue Vahr Südost (Ortsteil);2013-12-31;15 - 18;126;57;49;24;47;22;30;11;63;29
04011335;Neue Vahr Südost (Ortsteil);2013-12-31;18 - 25;280;130;92;44;104;42;84;44;314;154
04011335;Neue Vahr Südost (Ortsteil);2013-12-31;25 - 30;286;135;115;65;80;32;91;38;257;129
04011335;Neue Vahr Südost (Ortsteil);2013-12-31;30 - 50;1120;578;498;301;367;166;255;111;761;356
04011335;Neue Vahr Südost (Ortsteil);2013-12-31;50 - 65;745;409;226;128;251;135;268;146;775;400
04011335;Neue Vahr Südost (Ortsteil);2013-12-31;65 oder mehr;468;282;145;76;174;107;149;99;1097;707
04011335;Neue Vahr Südost (Ortsteil);2013-12-31;Insgesamt;3747;1922;1243;692;1445;691;1059;539;3469;1863
0401134;Horn-Lehe (Stadtteil);2013-12-31;unter 6;427;201;68;29;236;110;123;62;658;318
0401134;Horn-Lehe (Stadtteil);2013-12-31;6 - 15;581;284;92;44;384;183;105;57;1069;523
0401134;Horn-Lehe (Stadtteil);2013-12-31;15 - 18;157;82;27;12;109;58;21;12;469;223
0401134;Horn-Lehe (Stadtteil);2013-12-31;18 - 25;820;408;460;225;227;111;133;72;2041;1009
0401134;Horn-Lehe (Stadtteil);2013-12-31;25 - 30;808;380;500;237;168;68;140;75;1338;637
0401134;Horn-Lehe (Stadtteil);2013-12-31;30 - 50;1796;923;889;468;636;315;271;140;4776;2306
0401134;Horn-Lehe (Stadtteil);2013-12-31;50 - 65;727;379;238;118;345;180;144;81;3562;1911
0401134;Horn-Lehe (Stadtteil);2013-12-31;65 oder mehr;532;311;143;70;189;115;200;126;5683;3443
0401134;Horn-Lehe (Stadtteil);2013-12-31;Insgesamt;5848;2968;2417;1203;2294;1140;1137;625;19596;10370
04011341;Horn (Ortsteil);2013-12-31;unter 6;83;39;12;8;42;15;29;16;123;51
04011341;Horn (Ortsteil);2013-12-31;6 - 15;123;61;13;9;82;38;28;14;260;123
04011341;Horn (Ortsteil);2013-12-31;15 - 18;49;26;3;1;35;18;11;7;108;56
04011341;Horn (Ortsteil);2013-12-31;18 - 25;78;44;21;13;43;22;14;9;243;122
04011341;Horn (Ortsteil);2013-12-31;25 - 30;61;34;25;14;23;12;13;8;155;78
04011341;Horn (Ortsteil);2013-12-31;30 - 50;335;179;107;67;170;80;58;32;886;444
04011341;Horn (Ortsteil);2013-12-31;50 - 65;159;87;37;20;85;45;37;22;756;399
04011341;Horn (Ortsteil);2013-12-31;65 oder mehr;124;76;23;10;44;27;57;39;1211;721
04011341;Horn (Ortsteil);2013-12-31;Insgesamt;1012;546;241;142;524;257;247;147;3742;1994
04011342;Lehe (Ortsteil);2013-12-31;unter 6;87;43;19;7;46;25;22;11;154;77
04011342;Lehe (Ortsteil);2013-12-31;6 - 15;141;73;25;14;94;48;22;11;269;136
04011342;Lehe (Ortsteil);2013-12-31;15 - 18;32;15;9;1;20;13;3;1;146;67
04011342;Lehe (Ortsteil);2013-12-31;18 - 25;556;268;373;182;120;60;63;26;1141;554
04011342;Lehe (Ortsteil);2013-12-31;25 - 30;524;221;388;169;77;27;59;25;624;266
04011342;Lehe (Ortsteil);2013-12-31;30 - 50;630;301;424;198;141;72;65;31;1509;708
04011342;Lehe (Ortsteil);2013-12-31;50 - 65;199;98;74;36;94;45;31;17;1071;592
04011342;Lehe (Ortsteil);2013-12-31;65 oder mehr;123;79;31;14;44;30;48;35;1671;1057
04011342;Lehe (Ortsteil);2013-12-31;Insgesamt;2292;1098;1343;621;636;320;313;157;6585;3457
04011343;Lehesterdeich (Ortsteil);2013-12-31;unter 6;257;119;37;14;148;70;72;35;381;190
04011343;Lehesterdeich (Ortsteil);2013-12-31;6 - 15;317;150;54;21;208;97;55;32;540;264
04011343;Lehesterdeich (Ortsteil);2013-12-31;15 - 18;76;41;15;10;54;27;7;4;215;100
04011343;Lehesterdeich (Ortsteil);2013-12-31;18 - 25;186;96;66;30;64;29;56;37;657;333
04011343;Lehesterdeich (Ortsteil);2013-12-31;25 - 30;223;125;87;54;68;29;68;42;559;293
04011343;Lehesterdeich (Ortsteil);2013-12-31;30 - 50;831;443;358;203;325;163;148;77;2381;1154
04011343;Lehesterdeich (Ortsteil);2013-12-31;50 - 65;369;194;127;62;166;90;76;42;1735;920
04011343;Lehesterdeich (Ortsteil);2013-12-31;65 oder mehr;285;156;89;46;101;58;95;52;2801;1665
04011343;Lehesterdeich (Ortsteil);2013-12-31;Insgesamt;2544;1324;833;440;1134;563;577;321;9269;4919
04011351;Borgfeld (Ortsteil);2013-12-31;unter 6;145;76;9;4;90;47;46;25;472;246
04011351;Borgfeld (Ortsteil);2013-12-31;6 - 15;243;122;19;7;183;93;41;22;921;466
04011351;Borgfeld (Ortsteil);2013-12-31;15 - 18;70;25;25;5;40;18;5;2;298;138
04011351;Borgfeld (Ortsteil);2013-12-31;18 - 25;78;35;30;16;40;19;8;0;386;180
04011351;Borgfeld (Ortsteil);2013-12-31;25 - 30;40;21;22;12;13;7;5;2;147;73
04011351;Borgfeld (Ortsteil);2013-12-31;30 - 50;434;248;183;114;183;91;68;43;2470;1271
04011351;Borgfeld (Ortsteil);2013-12-31;50 - 65;173;84;65;31;76;37;32;16;1489;726
04011351;Borgfeld (Ortsteil);2013-12-31;65 oder mehr;112;56;35;19;43;17;34;20;1480;786
04011351;Borgfeld (Ortsteil);2013-12-31;Insgesamt;1295;667;388;208;668;329;239;130;7663;3886
0401136;Oberneuland (Stadtteil);2013-12-31;unter 6;224;112;33;17;109;54;82;41;401;200
0401136;Oberneuland (Stadtteil);2013-12-31;6 - 15;274;133;51;23;187;93;36;17;829;362
0401136;Oberneuland (Stadtteil);2013-12-31;15 - 18;98;53;24;12;56;33;18;8;315;153
0401136;Oberneuland (Stadtteil);2013-12-31;18 - 25;180;91;69;38;82;40;29;13;601;303
0401136;Oberneuland (Stadtteil);2013-12-31;25 - 30;122;70;45;29;38;20;39;21;304;145
0401136;Oberneuland (Stadtteil);2013-12-31;30 - 50;686;392;304;173;254;150;128;69;2521;1336
0401136;Oberneuland (Stadtteil);2013-12-31;50 - 65;417;226;120;69;203;107;94;50;2236;1110
0401136;Oberneuland (Stadtteil);2013-12-31;65 oder mehr;293;154;75;40;113;62;105;52;3366;1853
0401136;Oberneuland (Stadtteil);2013-12-31;Insgesamt;2294;1231;721;401;1042;559;531;271;10573;5462
04011361;Oberneuland (Ortsteil);2013-12-31;unter 6;224;112;33;17;109;54;82;41;401;200
04011361;Oberneuland (Ortsteil);2013-12-31;6 - 15;274;133;51;23;187;93;36;17;829;362
04011361;Oberneuland (Ortsteil);2013-12-31;15 - 18;98;53;24;12;56;33;18;8;315;153
04011361;Oberneuland (Ortsteil);2013-12-31;18 - 25;180;91;69;38;82;40;29;13;601;303
04011361;Oberneuland (Ortsteil);2013-12-31;25 - 30;122;70;45;29;38;20;39;21;304;145
04011361;Oberneuland (Ortsteil);2013-12-31;30 - 50;686;392;304;173;254;150;128;69;2521;1336
04011361;Oberneuland (Ortsteil);2013-12-31;50 - 65;417;226;120;69;203;107;94;50;2236;1110
04011361;Oberneuland (Ortsteil);2013-12-31;65 oder mehr;293;154;75;40;113;62;105;52;3366;1853
04011361;Oberneuland (Ortsteil);2013-12-31;Insgesamt;2294;1231;721;401;1042;559;531;271;10573;5462
0401137;Osterholz (Stadtteil);2013-12-31;unter 6;1478;716;154;80;786;372;538;264;545;283
0401137;Osterholz (Stadtteil);2013-12-31;6 - 15;2431;1197;360;162;1569;789;502;246;936;463
0401137;Osterholz (Stadtteil);2013-12-31;15 - 18;843;412;258;132;435;203;150;77;476;237
0401137;Osterholz (Stadtteil);2013-12-31;18 - 25;1564;740;511;249;711;324;342;167;1564;767
0401137;Osterholz (Stadtteil);2013-12-31;25 - 30;1300;634;410;203;470;232;420;199;912;435
0401137;Osterholz (Stadtteil);2013-12-31;30 - 50;5041;2589;2176;1172;1679;832;1186;585;4204;2037
0401137;Osterholz (Stadtteil);2013-12-31;50 - 65;3264;1632;984;477;1161;595;1119;560;4364;2213
0401137;Osterholz (Stadtteil);2013-12-31;65 oder mehr;1740;968;576;289;542;298;622;381;6758;4016
0401137;Osterholz (Stadtteil);2013-12-31;Insgesamt;17661;8888;5429;2764;7353;3645;4879;2479;19759;10451
04011371;Ellener Feld (Ortsteil);2013-12-31;unter 6;44;26;3;2;25;15;16;9;43;23
04011371;Ellener Feld (Ortsteil);2013-12-31;6 - 15;73;43;3;3;50;29;20;11;90;48
04011371;Ellener Feld (Ortsteil);2013-12-31;15 - 18;29;14;5;2;19;8;5;4;46;18
04011371;Ellener Feld (Ortsteil);2013-12-31;18 - 25;75;37;19;10;39;17;17;10;170;90
04011371;Ellener Feld (Ortsteil);2013-12-31;25 - 30;56;31;18;12;20;12;18;7;95;44
04011371;Ellener Feld (Ortsteil);2013-12-31;30 - 50;237;116;100;52;86;38;51;26;502;244
04011371;Ellener Feld (Ortsteil);2013-12-31;50 - 65;155;78;46;24;71;34;38;20;525;270
04011371;Ellener Feld (Ortsteil);2013-12-31;65 oder mehr;88;54;21;13;37;22;30;19;869;520
04011371;Ellener Feld (Ortsteil);2013-12-31;Insgesamt;757;399;215;118;347;175;195;106;2340;1257
04011372;Ellenerbrok-Schevemoor (Ortsteil);2013-12-31;unter 6;419;199;41;27;215;97;163;75;176;95
04011372;Ellenerbrok-Schevemoor (Ortsteil);2013-12-31;6 - 15;668;354;96;48;445;240;127;66;330;171
04011372;Ellenerbrok-Schevemoor (Ortsteil);2013-12-31;15 - 18;211;111;63;36;105;51;43;24;167;83
04011372;Ellenerbrok-Schevemoor (Ortsteil);2013-12-31;18 - 25;384;185;134;65;166;77;84;43;545;276
04011372;Ellenerbrok-Schevemoor (Ortsteil);2013-12-31;25 - 30;369;175;116;54;144;70;109;51;343;164
04011372;Ellenerbrok-Schevemoor (Ortsteil);2013-12-31;30 - 50;1419;726;594;314;495;248;330;164;1563;748
04011372;Ellenerbrok-Schevemoor (Ortsteil);2013-12-31;50 - 65;915;492;257;147;322;173;336;172;1507;772
04011372;Ellenerbrok-Schevemoor (Ortsteil);2013-12-31;65 oder mehr;529;279;192;90;155;82;182;107;2401;1413
04011372;Ellenerbrok-Schevemoor (Ortsteil);2013-12-31;Insgesamt;4914;2521;1493;781;2047;1038;1374;702;7032;3722
04011373;Tenever (Ortsteil);2013-12-31;unter 6;610;290;76;33;332;160;202;97;135;65
04011373;Tenever (Ortsteil);2013-12-31;6 - 15;1015;479;194;82;650;321;171;76;178;96
04011373;Tenever (Ortsteil);2013-12-31;15 - 18;378;177;117;60;197;87;64;30;89;45
04011373;Tenever (Ortsteil);2013-12-31;18 - 25;674;313;218;108;318;146;138;59;314;161
04011373;Tenever (Ortsteil);2013-12-31;25 - 30;494;238;152;69;186;96;156;73;171;96
04011373;Tenever (Ortsteil);2013-12-31;30 - 50;1742;914;859;467;523;270;360;177;681;328
04011373;Tenever (Ortsteil);2013-12-31;50 - 65;1108;530;367;164;395;196;346;170;739;373
04011373;Tenever (Ortsteil);2013-12-31;65 oder mehr;589;344;175;90;182;104;232;150;1328;823
04011373;Tenever (Ortsteil);2013-12-31;Insgesamt;6610;3285;2158;1073;2783;1380;1669;832;3635;1987
04011374;Osterholz (Ortsteil);2013-12-31;unter 6;123;57;8;4;63;31;52;22;123;71
04011374;Osterholz (Ortsteil);2013-12-31;6 - 15;232;118;12;6;151;69;69;43;223;104
04011374;Osterholz (Ortsteil);2013-12-31;15 - 18;90;39;26;8;50;23;14;8;122;68
04011374;Osterholz (Ortsteil);2013-12-31;18 - 25;120;52;33;12;56;25;31;15;277;116
04011374;Osterholz (Ortsteil);2013-12-31;25 - 30;108;55;29;16;43;23;36;16;168;69
04011374;Osterholz (Ortsteil);2013-12-31;30 - 50;545;277;145;84;239;109;161;84;886;442
04011374;Osterholz (Ortsteil);2013-12-31;50 - 65;282;139;64;29;130;68;88;42;935;466
04011374;Osterholz (Ortsteil);2013-12-31;65 oder mehr;96;52;38;19;32;18;26;15;1062;602
04011374;Osterholz (Ortsteil);2013-12-31;Insgesamt;1596;789;355;178;764;366;477;245;3796;1938
04011375;Blockdiek (Ortsteil);2013-12-31;unter 6;282;144;26;14;151;69;105;61;68;29
04011375;Blockdiek (Ortsteil);2013-12-31;6 - 15;443;203;55;23;273;130;115;50;115;44
04011375;Blockdiek (Ortsteil);2013-12-31;15 - 18;135;71;47;26;64;34;24;11;52;23
04011375;Blockdiek (Ortsteil);2013-12-31;18 - 25;311;153;107;54;132;59;72;40;258;124
04011375;Blockdiek (Ortsteil);2013-12-31;25 - 30;273;135;95;52;77;31;101;52;135;62
04011375;Blockdiek (Ortsteil);2013-12-31;30 - 50;1098;556;478;255;336;167;284;134;572;275
