173-55: Bevölkerung nach Migrationsstatus, Geschlecht und Altersgruppen
04011375;Blockdiek (Ortsteil);2013-12-31;50 - 65;804;393;250;113;243;124;311;156;658;332
04011375;Blockdiek (Ortsteil);2013-12-31;65 oder mehr;438;239;150;77;136;72;152;90;1098;658
04011375;Blockdiek (Ortsteil);2013-12-31;Insgesamt;3784;1894;1208;614;1412;686;1164;594;2956;1547
0401138;Hemelingen (Stadtteil);2013-12-31;unter 6;1229;608;262;122;709;357;258;129;827;394
0401138;Hemelingen (Stadtteil);2013-12-31;6 - 15;1619;740;410;191;985;443;224;106;1618;750
0401138;Hemelingen (Stadtteil);2013-12-31;15 - 18;576;249;248;115;279;113;49;21;714;346
0401138;Hemelingen (Stadtteil);2013-12-31;18 - 25;1311;647;699;333;472;238;140;76;2301;1151
0401138;Hemelingen (Stadtteil);2013-12-31;25 - 30;1109;514;613;277;330;153;166;84;1746;808
0401138;Hemelingen (Stadtteil);2013-12-31;30 - 50;4291;2018;2451;1159;1337;602;503;257;7889;3830
0401138;Hemelingen (Stadtteil);2013-12-31;50 - 65;1907;954;910;450;570;285;427;219;6693;3325
0401138;Hemelingen (Stadtteil);2013-12-31;65 oder mehr;1054;538;600;276;229;127;225;135;7213;4102
0401138;Hemelingen (Stadtteil);2013-12-31;Insgesamt;13096;6268;6193;2923;4911;2318;1992;1027;29001;14706
04011381;Sebaldsbrück (Ortsteil);2013-12-31;unter 6;296;157;45;25;186;98;65;34;193;87
04011381;Sebaldsbrück (Ortsteil);2013-12-31;6 - 15;359;168;59;26;253;118;47;24;319;147
04011381;Sebaldsbrück (Ortsteil);2013-12-31;15 - 18;117;52;37;21;77;29;3;2;167;95
04011381;Sebaldsbrück (Ortsteil);2013-12-31;18 - 25;334;172;158;78;133;72;43;22;532;269
04011381;Sebaldsbrück (Ortsteil);2013-12-31;25 - 30;266;129;167;75;69;35;30;19;411;181
04011381;Sebaldsbrück (Ortsteil);2013-12-31;30 - 50;1061;507;552;280;384;168;125;59;1640;793
04011381;Sebaldsbrück (Ortsteil);2013-12-31;50 - 65;499;267;236;135;165;84;98;48;1577;792
04011381;Sebaldsbrück (Ortsteil);2013-12-31;65 oder mehr;261;137;152;71;53;36;56;30;1852;1055
04011381;Sebaldsbrück (Ortsteil);2013-12-31;Insgesamt;3193;1589;1406;711;1320;640;467;238;6691;3419
04011382;Hastedt (Ortsteil);2013-12-31;unter 6;226;114;68;37;135;66;23;11;223;112
04011382;Hastedt (Ortsteil);2013-12-31;6 - 15;238;101;84;42;139;54;15;5;421;191
04011382;Hastedt (Ortsteil);2013-12-31;15 - 18;94;36;40;15;47;19;7;2;154;66
04011382;Hastedt (Ortsteil);2013-12-31;18 - 25;282;125;173;65;82;45;27;15;656;340
04011382;Hastedt (Ortsteil);2013-12-31;25 - 30;305;142;191;89;77;34;37;19;583;279
04011382;Hastedt (Ortsteil);2013-12-31;30 - 50;952;424;654;279;241;111;57;34;2416;1168
04011382;Hastedt (Ortsteil);2013-12-31;50 - 65;317;142;198;83;91;46;28;13;1777;915
04011382;Hastedt (Ortsteil);2013-12-31;65 oder mehr;209;102;121;51;47;25;41;26;1591;950
04011382;Hastedt (Ortsteil);2013-12-31;Insgesamt;2623;1186;1529;661;859;400;235;125;7821;4021
04011383;Hemelingen (Ortsteil);2013-12-31;unter 6;426;199;125;47;241;120;60;32;175;83
04011383;Hemelingen (Ortsteil);2013-12-31;6 - 15;616;282;211;97;352;158;53;27;310;143
04011383;Hemelingen (Ortsteil);2013-12-31;15 - 18;223;98;126;56;83;37;14;5;149;69
04011383;Hemelingen (Ortsteil);2013-12-31;18 - 25;477;245;297;155;151;74;29;16;530;256
04011383;Hemelingen (Ortsteil);2013-12-31;25 - 30;339;146;196;80;101;48;42;18;396;180
04011383;Hemelingen (Ortsteil);2013-12-31;30 - 50;1416;644;903;414;398;172;115;58;1630;771
04011383;Hemelingen (Ortsteil);2013-12-31;50 - 65;538;255;330;150;123;59;85;46;1386;612
04011383;Hemelingen (Ortsteil);2013-12-31;65 oder mehr;336;169;245;120;57;26;34;23;1426;800
04011383;Hemelingen (Ortsteil);2013-12-31;Insgesamt;4371;2038;2433;1119;1506;694;432;225;6002;2914
04011384;Arbergen (Ortsteil);2013-12-31;unter 6;124;65;8;5;68;34;48;26;141;64
04011384;Arbergen (Ortsteil);2013-12-31;6 - 15;186;84;26;12;116;50;44;22;302;153
04011384;Arbergen (Ortsteil);2013-12-31;15 - 18;58;26;19;10;32;14;7;2;123;52
04011384;Arbergen (Ortsteil);2013-12-31;18 - 25;96;46;23;11;54;25;19;10;280;129
04011384;Arbergen (Ortsteil);2013-12-31;25 - 30;80;41;20;12;38;18;22;11;179;88
04011384;Arbergen (Ortsteil);2013-12-31;30 - 50;347;184;133;80;139;61;75;43;1183;585
04011384;Arbergen (Ortsteil);2013-12-31;50 - 65;208;108;57;31;83;43;68;34;1017;537
04011384;Arbergen (Ortsteil);2013-12-31;65 oder mehr;83;42;31;12;26;14;26;16;1342;749
04011384;Arbergen (Ortsteil);2013-12-31;Insgesamt;1182;596;317;173;556;259;309;164;4567;2357
04011385;Mahndorf (Ortsteil);2013-12-31;unter 6;157;73;16;8;79;39;62;26;95;48
04011385;Mahndorf (Ortsteil);2013-12-31;6 - 15;220;105;30;14;125;63;65;28;266;116
04011385;Mahndorf (Ortsteil);2013-12-31;15 - 18;84;37;26;13;40;14;18;10;121;64
04011385;Mahndorf (Ortsteil);2013-12-31;18 - 25;122;59;48;24;52;22;22;13;303;157
04011385;Mahndorf (Ortsteil);2013-12-31;25 - 30;119;56;39;21;45;18;35;17;177;80
04011385;Mahndorf (Ortsteil);2013-12-31;30 - 50;515;259;209;106;175;90;131;63;1020;513
04011385;Mahndorf (Ortsteil);2013-12-31;50 - 65;345;182;89;51;108;53;148;78;936;469
04011385;Mahndorf (Ortsteil);2013-12-31;65 oder mehr;165;88;51;22;46;26;68;40;1002;548
04011385;Mahndorf (Ortsteil);2013-12-31;Insgesamt;1727;859;508;259;670;325;549;275;3920;1995
040114;West (Stadtbezirk);2013-12-31;unter 6;2710;1281;593;260;1871;898;246;123;1717;841
040114;West (Stadtbezirk);2013-12-31;6 - 15;3603;1755;976;472;2447;1199;180;84;3062;1447
040114;West (Stadtbezirk);2013-12-31;15 - 18;1130;534;580;285;494;222;56;27;1347;650
040114;West (Stadtbezirk);2013-12-31;18 - 25;2977;1512;1743;861;1050;535;184;116;5397;2790
040114;West (Stadtbezirk);2013-12-31;25 - 30;2696;1310;1593;747;811;416;292;147;4588;2360
040114;West (Stadtbezirk);2013-12-31;30 - 50;9649;4390;6289;2889;2777;1215;583;286;16337;7797
040114;West (Stadtbezirk);2013-12-31;50 - 65;3750;1872;2229;1144;1096;493;425;235;13827;6903
040114;West (Stadtbezirk);2013-12-31;65 oder mehr;2373;1105;1480;635;527;268;366;202;14214;8364
040114;West (Stadtbezirk);2013-12-31;Insgesamt;28888;13759;15483;7293;11073;5246;2332;1220;60489;31152
04011411;Blockland (Ortsteil);2013-12-31;unter 6;.;.;.;.;.;.;.;.;.;.
04011411;Blockland (Ortsteil);2013-12-31;6 - 15;.;.;.;.;.;.;.;.;.;.
04011411;Blockland (Ortsteil);2013-12-31;15 - 18;.;.;.;.;.;.;.;.;.;.
04011411;Blockland (Ortsteil);2013-12-31;18 - 25;.;.;.;.;.;.;.;.;.;.
04011411;Blockland (Ortsteil);2013-12-31;25 - 30;.;.;.;.;.;.;.;.;.;.
04011411;Blockland (Ortsteil);2013-12-31;30 - 50;.;.;.;.;.;.;.;.;.;.
04011411;Blockland (Ortsteil);2013-12-31;50 - 65;7;4;6;3;1;1;0;0;75;42
04011411;Blockland (Ortsteil);2013-12-31;65 oder mehr;4;2;1;1;2;0;1;1;92;42
04011411;Blockland (Ortsteil);2013-12-31;Insgesamt;37;16;26;10;7;3;4;3;365;188
0401142;Findorff (Stadtteil);2013-12-31;unter 6;372;183;39;16;265;130;68;37;591;288
0401142;Findorff (Stadtteil);2013-12-31;6 - 15;455;237;64;29;356;191;35;17;1013;466
0401142;Findorff (Stadtteil);2013-12-31;15 - 18;129;70;42;24;74;40;13;6;440;210
0401142;Findorff (Stadtteil);2013-12-31;18 - 25;471;264;221;118;200;111;50;35;1848;986
0401142;Findorff (Stadtteil);2013-12-31;25 - 30;563;304;276;144;174;100;113;60;1816;983
0401142;Findorff (Stadtteil);2013-12-31;30 - 50;1650;830;904;461;608;289;138;80;5797;2846
0401142;Findorff (Stadtteil);2013-12-31;50 - 65;683;340;328;159;273;127;82;54;4480;2336
0401142;Findorff (Stadtteil);2013-12-31;65 oder mehr;470;253;223;106;142;85;105;62;4829;2904
0401142;Findorff (Stadtteil);2013-12-31;Insgesamt;4793;2481;2097;1057;2092;1073;604;351;20814;11019
04011421;Regensburger Straße (Ortsteil);2013-12-31;unter 6;96;47;6;2;79;40;11;5;177;84
04011421;Regensburger Straße (Ortsteil);2013-12-31;6 - 15;140;69;29;14;105;53;6;2;281;125
04011421;Regensburger Straße (Ortsteil);2013-12-31;15 - 18;42;26;13;9;28;17;1;0;137;63
04011421;Regensburger Straße (Ortsteil);2013-12-31;18 - 25;154;83;76;37;66;36;12;10;590;326
04011421;Regensburger Straße (Ortsteil);2013-12-31;25 - 30;155;82;74;39;58;32;23;11;501;262
04011421;Regensburger Straße (Ortsteil);2013-12-31;30 - 50;497;234;305;146;168;76;24;12;1616;827
04011421;Regensburger Straße (Ortsteil);2013-12-31;50 - 65;194;88;108;45;65;29;21;14;1159;584
04011421;Regensburger Straße (Ortsteil);2013-12-31;65 oder mehr;134;66;89;38;29;17;16;11;908;549
04011421;Regensburger Straße (Ortsteil);2013-12-31;Insgesamt;1412;695;700;330;598;300;114;65;5369;2820
04011422;Findorff-Bürgerweide (Ortsteil);2013-12-31;unter 6;123;54;13;4;92;41;18;9;164;73
04011422;Findorff-Bürgerweide (Ortsteil);2013-12-31;6 - 15;110;60;12;5;91;52;7;3;198;86
04011422;Findorff-Bürgerweide (Ortsteil);2013-12-31;15 - 18;22;10;9;4;12;5;1;1;90;43
04011422;Findorff-Bürgerweide (Ortsteil);2013-12-31;18 - 25;145;79;68;33;65;39;12;7;594;315
04011422;Findorff-Bürgerweide (Ortsteil);2013-12-31;25 - 30;203;104;102;50;62;34;39;20;661;378
04011422;Findorff-Bürgerweide (Ortsteil);2013-12-31;30 - 50;504;257;281;150;184;84;39;23;1613;735
04011422;Findorff-Bürgerweide (Ortsteil);2013-12-31;50 - 65;186;81;99;42;75;31;12;8;943;471
04011422;Findorff-Bürgerweide (Ortsteil);2013-12-31;65 oder mehr;114;56;59;27;38;23;17;6;789;460
04011422;Findorff-Bürgerweide (Ortsteil);2013-12-31;Insgesamt;1407;701;643;315;619;309;145;77;5052;2561
04011423;Weidedamm (Ortsteil);2013-12-31;unter 6;151;81;20;10;92;48;39;23;250;131
04011423;Weidedamm (Ortsteil);2013-12-31;6 - 15;202;106;23;10;157;84;22;12;527;251
04011423;Weidedamm (Ortsteil);2013-12-31;15 - 18;63;33;20;11;33;17;10;5;206;101
04011423;Weidedamm (Ortsteil);2013-12-31;18 - 25;170;102;75;48;69;36;26;18;656;340
04011423;Weidedamm (Ortsteil);2013-12-31;25 - 30;204;118;99;55;54;34;51;29;649;339
04011423;Weidedamm (Ortsteil);2013-12-31;30 - 50;641;335;312;162;256;129;73;44;2538;1271
04011423;Weidedamm (Ortsteil);2013-12-31;50 - 65;298;168;118;71;133;67;47;30;2319;1257
04011423;Weidedamm (Ortsteil);2013-12-31;65 oder mehr;220;131;74;41;75;45;71;45;3038;1841
04011423;Weidedamm (Ortsteil);2013-12-31;Insgesamt;1949;1074;741;408;869;460;339;206;10183;5531
04011424;In den Hufen (Ortsteil);2013-12-31;unter 6;.;.;.;.;.;.;.;.;.;.
04011424;In den Hufen (Ortsteil);2013-12-31;6 - 15;.;.;.;.;.;.;.;.;.;.
04011424;In den Hufen (Ortsteil);2013-12-31;15 - 18;.;.;.;.;.;.;.;.;.;.
04011424;In den Hufen (Ortsteil);2013-12-31;18 - 25;.;.;.;.;.;.;.;.;.;.
04011424;In den Hufen (Ortsteil);2013-12-31;25 - 30;.;.;.;.;.;.;.;.;.;.
04011424;In den Hufen (Ortsteil);2013-12-31;30 - 50;.;.;.;.;.;.;.;.;.;.
04011424;In den Hufen (Ortsteil);2013-12-31;50 - 65;5;3;3;1;0;0;2;2;59;24
04011424;In den Hufen (Ortsteil);2013-12-31;65 oder mehr;2;0;1;0;0;0;1;0;94;54
04011424;In den Hufen (Ortsteil);2013-12-31;Insgesamt;25;11;13;4;6;4;6;3;210;107
0401143;Walle (Stadtteil);2013-12-31;unter 6;758;366;128;54;566;281;64;31;503;262
0401143;Walle (Stadtteil);2013-12-31;6 - 15;975;479;228;114;701;344;46;21;969;424
0401143;Walle (Stadtteil);2013-12-31;15 - 18;316;153;154;82;148;65;14;6;436;210
0401143;Walle (Stadtteil);2013-12-31;18 - 25;886;458;519;261;309;161;58;36;1796;931
0401143;Walle (Stadtteil);2013-12-31;25 - 30;849;413;500;238;265;133;84;42;1520;763
0401143;Walle (Stadtteil);2013-12-31;30 - 50;2873;1337;1850;865;878;390;145;82;5457;2612
0401143;Walle (Stadtteil);2013-12-31;50 - 65;1135;557;702;349;337;153;96;55;4466;2183
0401143;Walle (Stadtteil);2013-12-31;65 oder mehr;635;285;399;167;142;73;94;45;4229;2483
0401143;Walle (Stadtteil);2013-12-31;Insgesamt;8427;4048;4480;2130;3346;1600;601;318;19376;9868
04011431;Utbremen (Ortsteil);2013-12-31;unter 6;108;59;11;6;93;50;4;3;49;22
04011431;Utbremen (Ortsteil);2013-12-31;6 - 15;163;80;22;10;130;66;11;4;99;40
04011431;Utbremen (Ortsteil);2013-12-31;15 - 18;37;20;14;10;21;9;2;1;44;23
04011431;Utbremen (Ortsteil);2013-12-31;18 - 25;114;60;53;26;50;26;11;8;179;100
04011431;Utbremen (Ortsteil);2013-12-31;25 - 30;107;51;52;24;41;19;14;8;183;94
04011431;Utbremen (Ortsteil);2013-12-31;30 - 50;389;184;208;101;157;70;24;13;525;262
04011431;Utbremen (Ortsteil);2013-12-31;50 - 65;151;79;85;47;52;23;14;9;415;227
04011431;Utbremen (Ortsteil);2013-12-31;65 oder mehr;96;43;53;22;23;12;20;9;519;315
04011431;Utbremen (Ortsteil);2013-12-31;Insgesamt;1165;576;498;246;567;275;100;55;2013;1083
04011432;Steffensweg (Ortsteil);2013-12-31;unter 6;89;38;16;8;64;29;9;1;68;34
04011432;Steffensweg (Ortsteil);2013-12-31;6 - 15;145;82;32;23;107;58;6;1;121;55
04011432;Steffensweg (Ortsteil);2013-12-31;15 - 18;48;27;18;9;29;18;1;0;63;22
04011432;Steffensweg (Ortsteil);2013-12-31;18 - 25;124;67;63;34;55;30;6;3;324;174
04011432;Steffensweg (Ortsteil);2013-12-31;25 - 30;122;58;75;34;38;20;9;4;283;136
04011432;Steffensweg (Ortsteil);2013-12-31;30 - 50;417;190;253;114;139;63;25;13;848;393
04011432;Steffensweg (Ortsteil);2013-12-31;50 - 65;165;75;109;48;48;23;8;4;663;341
04011432;Steffensweg (Ortsteil);2013-12-31;65 oder mehr;101;46;68;28;18;9;15;9;741;448
04011432;Steffensweg (Ortsteil);2013-12-31;Insgesamt;1211;583;634;298;498;250;79;35;3111;1603
04011433;Westend (Ortsteil);2013-12-31;unter 6;173;101;37;22;116;67;20;12;106;52
04011433;Westend (Ortsteil);2013-12-31;6 - 15;190;93;61;32;120;53;9;8;203;80
04011433;Westend (Ortsteil);2013-12-31;15 - 18;80;37;50;26;28;9;2;2;91;55
04011433;Westend (Ortsteil);2013-12-31;18 - 25;218;117;150;79;59;33;9;5;470;228
04011433;Westend (Ortsteil);2013-12-31;25 - 30;253;118;154;70;74;37;25;11;405;195
04011433;Westend (Ortsteil);2013-12-31;30 - 50;698;317;480;213;191;86;27;18;1290;617
04011433;Westend (Ortsteil);2013-12-31;50 - 65;277;135;173;76;75;41;29;18;982;461
04011433;Westend (Ortsteil);2013-12-31;65 oder mehr;170;77;111;46;35;18;24;13;876;521
04011433;Westend (Ortsteil);2013-12-31;Insgesamt;2059;995;1216;564;698;344;145;87;4423;2209
04011434;Walle (Ortsteil);2013-12-31;unter 6;233;99;41;13;176;79;16;7;165;97
04011434;Walle (Ortsteil);2013-12-31;6 - 15;284;134;68;28;206;100;10;6;328;155
04011434;Walle (Ortsteil);2013-12-31;15 - 18;102;47;49;25;49;20;4;2;134;55
04011434;Walle (Ortsteil);2013-12-31;18 - 25;251;125;135;66;94;46;22;13;471;246
04011434;Walle (Ortsteil);2013-12-31;25 - 30;222;114;139;67;61;33;22;14;364;188
04011434;Walle (Ortsteil);2013-12-31;30 - 50;814;400;524;255;252;123;38;22;1562;763
04011434;Walle (Ortsteil);2013-12-31;50 - 65;320;164;188;105;100;41;32;18;1371;671
04011434;Walle (Ortsteil);2013-12-31;65 oder mehr;164;73;97;39;43;25;24;9;1145;655
04011434;Walle (Ortsteil);2013-12-31;Insgesamt;2390;1156;1241;598;981;467;168;91;5540;2830
04011435;Osterfeuerberg (Ortsteil);2013-12-31;unter 6;137;64;23;5;102;53;12;6;107;52
04011435;Osterfeuerberg (Ortsteil);2013-12-31;6 - 15;169;80;42;19;119;59;8;2;202;86
04011435;Osterfeuerberg (Ortsteil);2013-12-31;15 - 18;41;21;20;12;17;8;4;1;99;52
04011435;Osterfeuerberg (Ortsteil);2013-12-31;18 - 25;165;82;111;53;45;23;9;6;316;168
04011435;Osterfeuerberg (Ortsteil);2013-12-31;25 - 30;126;62;69;37;45;21;12;4;247;130
04011435;Osterfeuerberg (Ortsteil);2013-12-31;30 - 50;485;218;340;163;121;43;24;12;1053;502
04011435;Osterfeuerberg (Ortsteil);2013-12-31;50 - 65;186;89;120;62;54;22;12;5;851;405
04011435;Osterfeuerberg (Ortsteil);2013-12-31;65 oder mehr;98;46;69;32;21;9;8;5;716;420
04011435;Osterfeuerberg (Ortsteil);2013-12-31;Insgesamt;1407;662;794;383;524;238;89;41;3591;1815
04011436;Hohweg (Ortsteil);2013-12-31;unter 6;.;.;.;.;.;.;.;.;.;.
04011436;Hohweg (Ortsteil);2013-12-31;6 - 15;9;1;0;0;8;1;1;0;13;6
04011436;Hohweg (Ortsteil);2013-12-31;15 - 18;1;0;0;0;1;0;0;0;4;2
04011436;Hohweg (Ortsteil);2013-12-31;18 - 25;3;2;2;1;1;1;0;0;9;5
04011436;Hohweg (Ortsteil);2013-12-31;25 - 30;4;2;4;2;0;0;0;0;6;4
04011436;Hohweg (Ortsteil);2013-12-31;30 - 50;.;.;.;.;.;.;.;.;.;.
04011436;Hohweg (Ortsteil);2013-12-31;50 - 65;17;5;12;3;4;1;1;1;90;40
04011436;Hohweg (Ortsteil);2013-12-31;65 oder mehr;1;0;0;0;0;0;1;0;185;105
04011436;Hohweg (Ortsteil);2013-12-31;Insgesamt;60;18;29;9;26;6;5;3;358;185
04011437;Überseestadt (Ortsteil);2013-12-31;unter 6;.;.;.;.;.;.;.;.;.;.
04011437;Überseestadt (Ortsteil);2013-12-31;6 - 15;.;.;.;.;.;.;.;.;.;.
04011437;Überseestadt (Ortsteil);2013-12-31;15 - 18;.;.;.;.;.;.;.;.;.;.
04011437;Überseestadt (Ortsteil);2013-12-31;18 - 25;.;.;.;.;.;.;.;.;.;.
04011437;Überseestadt (Ortsteil);2013-12-31;25 - 30;.;.;.;.;.;.;.;.;.;.
04011437;Überseestadt (Ortsteil);2013-12-31;30 - 50;.;.;.;.;.;.;.;.;.;.
04011437;Überseestadt (Ortsteil);2013-12-31;50 - 65;19;10;15;8;4;2;0;0;94;38
04011437;Überseestadt (Ortsteil);2013-12-31;65 oder mehr;5;0;1;0;2;0;2;0;47;19
04011437;Überseestadt (Ortsteil);2013-12-31;Insgesamt;135;58;68;32;52;20;15;6;340;143
0401144;Gröpelingen (Stadtteil);2013-12-31;unter 6;1576;729;424;188;1039;486;113;55;600;279
0401144;Gröpelingen (Stadtteil);2013-12-31;6 - 15;2169;1038;682;329;1389;664;98;45;1056;545
0401144;Gröpelingen (Stadtteil);2013-12-31;15 - 18;684;310;384;179;271;116;29;15;462;222
0401144;Gröpelingen (Stadtteil);2013-12-31;18 - 25;1617;789;1001;481;540;263;76;45;1730;862
0401144;Gröpelingen (Stadtteil);2013-12-31;25 - 30;1283;593;816;365;372;183;95;45;1238;606
0401144;Gröpelingen (Stadtteil);2013-12-31;30 - 50;5113;2219;3523;1560;1291;536;299;123;4978;2286
0401144;Gröpelingen (Stadtteil);2013-12-31;50 - 65;1925;971;1193;633;485;212;247;126;4806;2342
0401144;Gröpelingen (Stadtteil);2013-12-31;65 oder mehr;1264;565;857;361;241;110;166;94;5064;2935
0401144;Gröpelingen (Stadtteil);2013-12-31;Insgesamt;15631;7214;8880;4096;5628;2570;1123;548;19934;10077
04011441;Lindenhof (Ortsteil);2013-12-31;unter 6;370;186;106;52;249;125;15;9;90;41
04011441;Lindenhof (Ortsteil);2013-12-31;6 - 15;522;252;176;79;329;162;17;11;199;114
04011441;Lindenhof (Ortsteil);2013-12-31;15 - 18;166;72;87;41;71;27;8;4;100;48
04011441;Lindenhof (Ortsteil);2013-12-31;18 - 25;405;202;272;129;119;63;14;10;351;161
04011441;Lindenhof (Ortsteil);2013-12-31;25 - 30;321;145;221;94;90;47;10;4;262;107
04011441;Lindenhof (Ortsteil);2013-12-31;30 - 50;1255;519;927;388;281;117;47;14;1081;461
04011441;Lindenhof (Ortsteil);2013-12-31;50 - 65;445;232;317;172;85;37;43;23;1140;544
04011441;Lindenhof (Ortsteil);2013-12-31;65 oder mehr;306;130;220;90;53;23;33;17;1156;682
04011441;Lindenhof (Ortsteil);2013-12-31;Insgesamt;3790;1738;2326;1045;1277;601;187;92;4379;2158
04011442;Gröpelingen (Ortsteil);2013-12-31;unter 6;460;212;108;46;324;155;28;11;170;84
04011442;Gröpelingen (Ortsteil);2013-12-31;6 - 15;542;253;173;87;358;163;11;3;272;142
