173-55: Bevölkerung nach Migrationsstatus, Geschlecht und Altersgruppen
04011442;Gröpelingen (Ortsteil);2013-12-31;15 - 18;154;69;87;35;61;31;6;3;111;51
04011442;Gröpelingen (Ortsteil);2013-12-31;18 - 25;384;193;245;118;125;68;14;7;431;230
04011442;Gröpelingen (Ortsteil);2013-12-31;25 - 30;336;179;218;114;102;54;16;11;321;178
04011442;Gröpelingen (Ortsteil);2013-12-31;30 - 50;1316;618;913;435;335;152;68;31;1193;579
04011442;Gröpelingen (Ortsteil);2013-12-31;50 - 65;473;253;317;179;111;48;45;26;1119;576
04011442;Gröpelingen (Ortsteil);2013-12-31;65 oder mehr;327;150;242;103;49;24;36;23;1414;832
04011442;Gröpelingen (Ortsteil);2013-12-31;Insgesamt;3992;1927;2303;1117;1465;695;224;115;5031;2672
04011443;Ohlenhof (Ortsteil);2013-12-31;unter 6;469;194;143;57;301;125;25;12;147;61
04011443;Ohlenhof (Ortsteil);2013-12-31;6 - 15;690;331;249;124;419;197;22;10;253;120
04011443;Ohlenhof (Ortsteil);2013-12-31;15 - 18;212;107;138;72;72;34;2;1;111;51
04011443;Ohlenhof (Ortsteil);2013-12-31;18 - 25;519;249;322;159;178;75;19;15;464;251
04011443;Ohlenhof (Ortsteil);2013-12-31;25 - 30;379;160;239;99;113;50;27;11;310;164
04011443;Ohlenhof (Ortsteil);2013-12-31;30 - 50;1564;655;1116;496;398;140;50;19;1231;570
04011443;Ohlenhof (Ortsteil);2013-12-31;50 - 65;593;280;379;188;157;61;57;31;1216;582
04011443;Ohlenhof (Ortsteil);2013-12-31;65 oder mehr;367;152;264;106;63;24;40;22;1126;618
04011443;Ohlenhof (Ortsteil);2013-12-31;Insgesamt;4793;2128;2850;1301;1701;706;242;121;4858;2417
04011444;In den Wischen (Ortsteil);2013-12-31;unter 6;.;.;.;.;.;.;.;.;.;.
04011444;In den Wischen (Ortsteil);2013-12-31;6 - 15;.;.;.;.;.;.;.;.;.;.
04011444;In den Wischen (Ortsteil);2013-12-31;15 - 18;.;.;.;.;.;.;.;.;.;.
04011444;In den Wischen (Ortsteil);2013-12-31;18 - 25;.;.;.;.;.;.;.;.;.;.
04011444;In den Wischen (Ortsteil);2013-12-31;25 - 30;.;.;.;.;.;.;.;.;.;.
04011444;In den Wischen (Ortsteil);2013-12-31;30 - 50;.;.;.;.;.;.;.;.;.;.
04011444;In den Wischen (Ortsteil);2013-12-31;50 - 65;0;0;0;0;0;0;0;0;1;0
04011444;In den Wischen (Ortsteil);2013-12-31;65 oder mehr;0;0;0;0;0;0;0;0;7;3
04011444;In den Wischen (Ortsteil);2013-12-31;Insgesamt;0;0;0;0;0;0;0;0;12;6
04011445;Oslebshausen (Ortsteil);2013-12-31;unter 6;277;137;67;33;165;81;45;23;193;93
04011445;Oslebshausen (Ortsteil);2013-12-31;6 - 15;415;202;84;39;283;142;48;21;332;169
04011445;Oslebshausen (Ortsteil);2013-12-31;15 - 18;152;62;72;31;67;24;13;7;140;72
04011445;Oslebshausen (Ortsteil);2013-12-31;18 - 25;309;145;162;75;118;57;29;13;482;218
04011445;Oslebshausen (Ortsteil);2013-12-31;25 - 30;247;109;138;58;67;32;42;19;345;157
04011445;Oslebshausen (Ortsteil);2013-12-31;30 - 50;978;427;567;241;277;127;134;59;1471;675
04011445;Oslebshausen (Ortsteil);2013-12-31;50 - 65;414;206;180;94;132;66;102;46;1330;640
04011445;Oslebshausen (Ortsteil);2013-12-31;65 oder mehr;264;133;131;62;76;39;57;32;1361;800
04011445;Oslebshausen (Ortsteil);2013-12-31;Insgesamt;3056;1421;1401;633;1185;568;470;220;5654;2824
040115;Nord (Stadtbezirk);2013-12-31;unter 6;2393;1131;503;251;1244;586;646;294;2120;1030
040115;Nord (Stadtbezirk);2013-12-31;6 - 15;3486;1673;770;366;2061;1001;655;306;4004;1888
040115;Nord (Stadtbezirk);2013-12-31;15 - 18;1172;553;475;219;498;232;199;102;1852;890
040115;Nord (Stadtbezirk);2013-12-31;18 - 25;2873;1345;1541;706;902;436;430;203;5157;2565
040115;Nord (Stadtbezirk);2013-12-31;25 - 30;2128;958;984;447;655;291;489;220;3423;1683
040115;Nord (Stadtbezirk);2013-12-31;30 - 50;7564;3740;3774;1892;2310;1115;1480;733;16370;8058
040115;Nord (Stadtbezirk);2013-12-31;50 - 65;4350;2256;1545;819;1284;655;1521;782;16111;8109
040115;Nord (Stadtbezirk);2013-12-31;65 oder mehr;2858;1484;1119;484;758;425;981;575;20128;11744
040115;Nord (Stadtbezirk);2013-12-31;Insgesamt;26824;13140;10711;5184;9712;4741;6401;3215;69165;35967
0401151;Burglesum (Stadtteil);2013-12-31;unter 6;748;348;107;52;363;165;278;131;767;337
0401151;Burglesum (Stadtteil);2013-12-31;6 - 15;1029;486;153;66;592;298;284;122;1372;629
0401151;Burglesum (Stadtteil);2013-12-31;15 - 18;356;145;137;46;140;58;79;41;586;293
0401151;Burglesum (Stadtteil);2013-12-31;18 - 25;894;434;473;227;240;127;181;80;1653;855
0401151;Burglesum (Stadtteil);2013-12-31;25 - 30;684;312;277;135;198;76;209;101;1184;596
0401151;Burglesum (Stadtteil);2013-12-31;30 - 50;2410;1224;1066;575;697;336;647;313;5644;2784
0401151;Burglesum (Stadtteil);2013-12-31;50 - 65;1484;772;418;215;426;231;640;326;5474;2766
0401151;Burglesum (Stadtteil);2013-12-31;65 oder mehr;995;567;275;131;261;156;459;280;7260;4271
0401151;Burglesum (Stadtteil);2013-12-31;Insgesamt;8600;4288;2906;1447;2917;1447;2777;1394;23940;12531
04011511;Burg-Grambke (Ortsteil);2013-12-31;unter 6;161;69;33;17;95;37;33;15;148;61
04011511;Burg-Grambke (Ortsteil);2013-12-31;6 - 15;236;104;55;25;142;62;39;17;281;142
04011511;Burg-Grambke (Ortsteil);2013-12-31;15 - 18;85;36;29;14;38;13;18;9;101;55
04011511;Burg-Grambke (Ortsteil);2013-12-31;18 - 25;182;87;76;35;66;33;40;19;332;173
04011511;Burg-Grambke (Ortsteil);2013-12-31;25 - 30;134;58;61;27;44;21;29;10;224;114
04011511;Burg-Grambke (Ortsteil);2013-12-31;30 - 50;514;261;249;135;145;68;120;58;1266;599
04011511;Burg-Grambke (Ortsteil);2013-12-31;50 - 65;272;133;89;42;82;42;101;49;1151;563
04011511;Burg-Grambke (Ortsteil);2013-12-31;65 oder mehr;165;87;59;27;44;22;62;38;1424;816
04011511;Burg-Grambke (Ortsteil);2013-12-31;Insgesamt;1749;835;651;322;656;298;442;215;4927;2523
04011512;Werderland (Ortsteil);2013-12-31;unter 6;.;.;.;.;.;.;.;.;.;.
04011512;Werderland (Ortsteil);2013-12-31;6 - 15;.;.;.;.;.;.;.;.;.;.
04011512;Werderland (Ortsteil);2013-12-31;15 - 18;.;.;.;.;.;.;.;.;.;.
04011512;Werderland (Ortsteil);2013-12-31;18 - 25;.;.;.;.;.;.;.;.;.;.
04011512;Werderland (Ortsteil);2013-12-31;25 - 30;.;.;.;.;.;.;.;.;.;.
04011512;Werderland (Ortsteil);2013-12-31;30 - 50;.;.;.;.;.;.;.;.;.;.
04011512;Werderland (Ortsteil);2013-12-31;50 - 65;5;3;2;1;1;1;2;1;85;44
04011512;Werderland (Ortsteil);2013-12-31;65 oder mehr;2;1;0;0;0;0;2;1;77;39
04011512;Werderland (Ortsteil);2013-12-31;Insgesamt;24;14;6;3;13;8;5;3;331;170
04011513;Burgdamm (Ortsteil);2013-12-31;unter 6;331;162;44;22;152;68;135;72;222;104
04011513;Burgdamm (Ortsteil);2013-12-31;6 - 15;514;247;68;29;287;148;159;70;340;158
04011513;Burgdamm (Ortsteil);2013-12-31;15 - 18;152;67;51;26;65;25;36;16;169;81
04011513;Burgdamm (Ortsteil);2013-12-31;18 - 25;301;146;113;58;94;47;94;41;494;264
04011513;Burgdamm (Ortsteil);2013-12-31;25 - 30;303;136;102;53;98;34;103;49;374;182
04011513;Burgdamm (Ortsteil);2013-12-31;30 - 50;1124;569;496;271;309;141;319;157;1567;784
04011513;Burgdamm (Ortsteil);2013-12-31;50 - 65;756;386;194;101;204;106;358;179;1507;746
04011513;Burgdamm (Ortsteil);2013-12-31;65 oder mehr;477;272;138;66;109;62;230;144;1911;1138
04011513;Burgdamm (Ortsteil);2013-12-31;Insgesamt;3958;1985;1206;626;1318;631;1434;728;6584;3457
04011514;Lesum (Ortsteil);2013-12-31;unter 6;149;74;24;10;63;32;62;32;239;105
04011514;Lesum (Ortsteil);2013-12-31;6 - 15;168;73;23;9;90;43;55;21;401;176
04011514;Lesum (Ortsteil);2013-12-31;15 - 18;101;35;54;5;27;17;20;13;193;103
04011514;Lesum (Ortsteil);2013-12-31;18 - 25;136;74;51;28;48;32;37;14;512;255
04011514;Lesum (Ortsteil);2013-12-31;25 - 30;150;71;59;27;35;12;56;32;372;196
04011514;Lesum (Ortsteil);2013-12-31;30 - 50;476;237;199;105;137;63;140;69;1587;796
04011514;Lesum (Ortsteil);2013-12-31;50 - 65;294;169;86;47;80;49;128;73;1610;820
04011514;Lesum (Ortsteil);2013-12-31;65 oder mehr;197;117;40;18;61;42;96;57;2251;1334
04011514;Lesum (Ortsteil);2013-12-31;Insgesamt;1671;850;536;249;541;290;594;311;7165;3785
04011515;St  Magnus (Ortsteil);2013-12-31;unter 6;105;42;5;3;52;27;48;12;145;64
04011515;St  Magnus (Ortsteil);2013-12-31;6 - 15;107;59;7;3;69;42;31;14;327;141
04011515;St  Magnus (Ortsteil);2013-12-31;15 - 18;15;5;3;1;8;2;4;2;115;52
04011515;St  Magnus (Ortsteil);2013-12-31;18 - 25;274;126;233;106;31;14;10;6;292;150
04011515;St  Magnus (Ortsteil);2013-12-31;25 - 30;96;47;54;28;21;9;21;10;205;99
04011515;St  Magnus (Ortsteil);2013-12-31;30 - 50;290;154;120;62;102;63;68;29;1131;553
04011515;St  Magnus (Ortsteil);2013-12-31;50 - 65;157;81;47;24;59;33;51;24;1121;593
04011515;St  Magnus (Ortsteil);2013-12-31;65 oder mehr;154;90;38;20;47;30;69;40;1597;944
04011515;St  Magnus (Ortsteil);2013-12-31;Insgesamt;1198;604;507;247;389;220;302;137;4933;2596
0401152;Vegesack (Stadtteil);2013-12-31;unter 6;820;379;195;89;466;230;159;60;671;354
0401152;Vegesack (Stadtteil);2013-12-31;6 - 15;1219;586;322;158;718;341;179;87;1238;616
0401152;Vegesack (Stadtteil);2013-12-31;15 - 18;382;200;160;81;178;95;44;24;663;326
0401152;Vegesack (Stadtteil);2013-12-31;18 - 25;1158;531;723;318;316;154;119;59;1697;821
0401152;Vegesack (Stadtteil);2013-12-31;25 - 30;773;348;432;194;208;101;133;53;1141;571
0401152;Vegesack (Stadtteil);2013-12-31;30 - 50;2758;1311;1522;699;845;406;391;206;5476;2669
0401152;Vegesack (Stadtteil);2013-12-31;50 - 65;1532;777;648;339;446;221;438;217;5386;2745
0401152;Vegesack (Stadtteil);2013-12-31;65 oder mehr;977;484;450;185;261;150;266;149;6965;4050
0401152;Vegesack (Stadtteil);2013-12-31;Insgesamt;9619;4616;4452;2063;3438;1698;1729;855;23237;12152
04011521;Vegesack (Ortsteil);2013-12-31;unter 6;171;86;31;17;102;54;38;15;125;73
04011521;Vegesack (Ortsteil);2013-12-31;6 - 15;207;96;49;27;132;58;26;11;204;109
04011521;Vegesack (Ortsteil);2013-12-31;15 - 18;71;40;26;14;38;21;7;5;123;60
04011521;Vegesack (Ortsteil);2013-12-31;18 - 25;162;82;67;36;68;35;27;11;338;173
04011521;Vegesack (Ortsteil);2013-12-31;25 - 30;183;77;94;35;52;25;37;17;259;136
04011521;Vegesack (Ortsteil);2013-12-31;30 - 50;523;265;267;127;173;92;83;46;1115;541
04011521;Vegesack (Ortsteil);2013-12-31;50 - 65;296;155;119;59;87;45;90;51;1075;554
04011521;Vegesack (Ortsteil);2013-12-31;65 oder mehr;227;112;82;34;74;46;71;32;1450;888
04011521;Vegesack (Ortsteil);2013-12-31;Insgesamt;1840;913;735;349;726;376;379;188;4689;2534
04011522;Grohn (Ortsteil);2013-12-31;unter 6;215;106;85;36;109;61;21;9;76;47
04011522;Grohn (Ortsteil);2013-12-31;6 - 15;326;158;150;73;156;74;20;11;161;77
04011522;Grohn (Ortsteil);2013-12-31;15 - 18;125;70;63;36;47;26;15;8;89;47
04011522;Grohn (Ortsteil);2013-12-31;18 - 25;567;258;462;205;97;48;8;5;243;137
04011522;Grohn (Ortsteil);2013-12-31;25 - 30;208;90;158;71;40;15;10;4;120;46
04011522;Grohn (Ortsteil);2013-12-31;30 - 50;592;283;400;195;144;68;48;20;718;355
04011522;Grohn (Ortsteil);2013-12-31;50 - 65;331;171;166;91;75;34;90;46;767;387
04011522;Grohn (Ortsteil);2013-12-31;65 oder mehr;174;90;97;41;34;21;43;28;1009;555
04011522;Grohn (Ortsteil);2013-12-31;Insgesamt;2538;1226;1581;748;702;347;255;131;3183;1651
04011523;Schönebeck (Ortsteil);2013-12-31;unter 6;100;47;13;8;48;27;39;12;162;78
04011523;Schönebeck (Ortsteil);2013-12-31;6 - 15;153;73;23;8;79;41;51;24;264;121
04011523;Schönebeck (Ortsteil);2013-12-31;15 - 18;37;13;15;4;16;7;6;2;144;70
04011523;Schönebeck (Ortsteil);2013-12-31;18 - 25;72;34;37;19;19;6;16;9;285;119
04011523;Schönebeck (Ortsteil);2013-12-31;25 - 30;98;40;41;17;23;12;34;11;180;105
04011523;Schönebeck (Ortsteil);2013-12-31;30 - 50;291;141;119;53;91;39;81;49;932;480
04011523;Schönebeck (Ortsteil);2013-12-31;50 - 65;196;97;61;32;58;29;77;36;941;499
04011523;Schönebeck (Ortsteil);2013-12-31;65 oder mehr;90;52;21;10;30;20;39;22;1285;716
04011523;Schönebeck (Ortsteil);2013-12-31;Insgesamt;1037;497;330;151;364;181;343;165;4193;2188
04011524;Aumund-Hammersbeck (Ortsteil);2013-12-31;unter 6;168;81;31;14;108;51;29;16;161;77
04011524;Aumund-Hammersbeck (Ortsteil);2013-12-31;6 - 15;288;140;45;26;202;96;41;18;304;148
04011524;Aumund-Hammersbeck (Ortsteil);2013-12-31;15 - 18;80;35;31;9;43;23;6;3;157;74
04011524;Aumund-Hammersbeck (Ortsteil);2013-12-31;18 - 25;182;81;78;33;73;36;31;12;408;192
04011524;Aumund-Hammersbeck (Ortsteil);2013-12-31;25 - 30;123;66;65;37;34;18;24;11;243;115
04011524;Aumund-Hammersbeck (Ortsteil);2013-12-31;30 - 50;646;331;337;171;222;113;87;47;1315;646
04011524;Aumund-Hammersbeck (Ortsteil);2013-12-31;50 - 65;321;178;118;76;102;51;101;51;1288;637
04011524;Aumund-Hammersbeck (Ortsteil);2013-12-31;65 oder mehr;231;109;135;56;54;28;42;25;1500;848
04011524;Aumund-Hammersbeck (Ortsteil);2013-12-31;Insgesamt;2039;1021;840;422;838;416;361;183;5376;2737
04011525;Fähr-Lobbendorf (Ortsteil);2013-12-31;unter 6;166;59;35;14;99;37;32;8;147;79
04011525;Fähr-Lobbendorf (Ortsteil);2013-12-31;6 - 15;245;119;55;24;149;72;41;23;305;161
04011525;Fähr-Lobbendorf (Ortsteil);2013-12-31;15 - 18;69;42;25;18;34;18;10;6;150;75
04011525;Fähr-Lobbendorf (Ortsteil);2013-12-31;18 - 25;175;76;79;25;59;29;37;22;423;200
04011525;Fähr-Lobbendorf (Ortsteil);2013-12-31;25 - 30;161;75;74;34;59;31;28;10;339;169
04011525;Fähr-Lobbendorf (Ortsteil);2013-12-31;30 - 50;706;291;399;153;215;94;92;44;1396;647
04011525;Fähr-Lobbendorf (Ortsteil);2013-12-31;50 - 65;388;176;184;81;124;62;80;33;1315;668
04011525;Fähr-Lobbendorf (Ortsteil);2013-12-31;65 oder mehr;255;121;115;44;69;35;71;42;1721;1043
04011525;Fähr-Lobbendorf (Ortsteil);2013-12-31;Insgesamt;2165;959;966;393;808;378;391;188;5796;3042
0401153;Blumenthal (Stadtteil);2013-12-31;unter 6;825;404;201;110;415;191;209;103;682;339
0401153;Blumenthal (Stadtteil);2013-12-31;6 - 15;1238;601;295;142;751;362;192;97;1394;643
0401153;Blumenthal (Stadtteil);2013-12-31;15 - 18;434;208;178;92;180;79;76;37;603;271
0401153;Blumenthal (Stadtteil);2013-12-31;18 - 25;821;380;345;161;346;155;130;64;1807;889
0401153;Blumenthal (Stadtteil);2013-12-31;25 - 30;671;298;275;118;249;114;147;66;1098;516
0401153;Blumenthal (Stadtteil);2013-12-31;30 - 50;2396;1205;1186;618;768;373;442;214;5250;2605
0401153;Blumenthal (Stadtteil);2013-12-31;50 - 65;1334;707;479;265;412;203;443;239;5251;2598
0401153;Blumenthal (Stadtteil);2013-12-31;65 oder mehr;886;433;394;168;236;119;256;146;5903;3423
0401153;Blumenthal (Stadtteil);2013-12-31;Insgesamt;8605;4236;3353;1674;3357;1596;1895;966;21988;11284
04011531;Blumenthal (Ortsteil);2013-12-31;unter 6;323;164;115;63;159;74;49;27;193;86
04011531;Blumenthal (Ortsteil);2013-12-31;6 - 15;534;268;175;85;292;146;67;37;351;159
04011531;Blumenthal (Ortsteil);2013-12-31;15 - 18;183;90;94;51;57;28;32;11;155;68
04011531;Blumenthal (Ortsteil);2013-12-31;18 - 25;355;153;180;80;132;54;43;19;550;272
04011531;Blumenthal (Ortsteil);2013-12-31;25 - 30;258;106;130;46;94;46;34;14;313;152
04011531;Blumenthal (Ortsteil);2013-12-31;30 - 50;978;485;564;284;281;132;133;69;1495;735
04011531;Blumenthal (Ortsteil);2013-12-31;50 - 65;452;242;211;116;123;60;118;66;1399;682
04011531;Blumenthal (Ortsteil);2013-12-31;65 oder mehr;334;158;167;67;83;40;84;51;1575;917
04011531;Blumenthal (Ortsteil);2013-12-31;Insgesamt;3417;1666;1636;792;1221;580;560;294;6031;3071
04011532;Rönnebeck (Ortsteil);2013-12-31;unter 6;76;32;6;4;40;16;30;12;86;50
04011532;Rönnebeck (Ortsteil);2013-12-31;6 - 15;121;69;16;11;86;49;19;9;194;86
04011532;Rönnebeck (Ortsteil);2013-12-31;15 - 18;52;20;17;6;31;11;4;3;103;50
04011532;Rönnebeck (Ortsteil);2013-12-31;18 - 25;69;34;20;8;31;15;18;11;242;115
04011532;Rönnebeck (Ortsteil);2013-12-31;25 - 30;73;33;20;9;33;16;20;8;141;62
04011532;Rönnebeck (Ortsteil);2013-12-31;30 - 50;234;108;96;52;91;39;47;17;788;396
04011532;Rönnebeck (Ortsteil);2013-12-31;50 - 65;173;88;48;24;69;32;56;32;782;394
04011532;Rönnebeck (Ortsteil);2013-12-31;65 oder mehr;83;45;30;14;25;16;28;15;1055;635
04011532;Rönnebeck (Ortsteil);2013-12-31;Insgesamt;881;429;253;128;406;194;222;107;3391;1788
04011533;Lüssum-Bockhorn (Ortsteil);2013-12-31;unter 6;354;173;74;38;181;87;99;48;249;124
04011533;Lüssum-Bockhorn (Ortsteil);2013-12-31;6 - 15;497;226;88;40;328;144;81;42;548;265
04011533;Lüssum-Bockhorn (Ortsteil);2013-12-31;15 - 18;164;78;61;32;78;33;25;13;209;97
04011533;Lüssum-Bockhorn (Ortsteil);2013-12-31;18 - 25;345;170;121;63;168;80;56;27;705;345
04011533;Lüssum-Bockhorn (Ortsteil);2013-12-31;25 - 30;291;139;109;55;106;48;76;36;440;199
04011533;Lüssum-Bockhorn (Ortsteil);2013-12-31;30 - 50;965;495;434;230;339;172;192;93;1891;963
04011533;Lüssum-Bockhorn (Ortsteil);2013-12-31;50 - 65;544;284;175;98;165;82;204;104;1967;984
04011533;Lüssum-Bockhorn (Ortsteil);2013-12-31;65 oder mehr;390;190;167;74;105;50;118;66;2200;1288
04011533;Lüssum-Bockhorn (Ortsteil);2013-12-31;Insgesamt;3550;1755;1229;630;1470;696;851;429;8209;4265
04011534;Farge (Ortsteil);2013-12-31;unter 6;40;17;3;2;21;9;16;6;88;45
04011534;Farge (Ortsteil);2013-12-31;6 - 15;53;22;9;4;24;12;20;6;156;69
04011534;Farge (Ortsteil);2013-12-31;15 - 18;21;11;5;3;8;3;8;5;73;30
04011534;Farge (Ortsteil);2013-12-31;18 - 25;40;18;19;8;14;6;7;4;185;94
04011534;Farge (Ortsteil);2013-12-31;25 - 30;34;15;12;7;10;2;12;6;111;56
04011534;Farge (Ortsteil);2013-12-31;30 - 50;125;67;51;28;35;19;39;20;570;260
04011534;Farge (Ortsteil);2013-12-31;50 - 65;102;58;30;18;39;20;33;20;596;291
04011534;Farge (Ortsteil);2013-12-31;65 oder mehr;44;20;23;9;12;6;9;5;599;329
04011534;Farge (Ortsteil);2013-12-31;Insgesamt;459;228;152;79;163;77;144;72;2378;1174
04011535;Rekum (Ortsteil);2013-12-31;unter 6;32;18;3;3;14;5;15;10;66;34
04011535;Rekum (Ortsteil);2013-12-31;6 - 15;33;16;7;2;21;11;5;3;145;64
04011535;Rekum (Ortsteil);2013-12-31;15 - 18;14;9;1;0;6;4;7;5;63;26
04011535;Rekum (Ortsteil);2013-12-31;18 - 25;12;5;5;2;1;0;6;3;125;63
04011535;Rekum (Ortsteil);2013-12-31;25 - 30;15;5;4;1;6;2;5;2;93;47
04011535;Rekum (Ortsteil);2013-12-31;30 - 50;94;50;41;24;22;11;31;15;506;251
04011535;Rekum (Ortsteil);2013-12-31;50 - 65;63;35;15;9;16;9;32;17;507;247
04011535;Rekum (Ortsteil);2013-12-31;65 oder mehr;35;20;7;4;11;7;17;9;474;254
04011535;Rekum (Ortsteil);2013-12-31;Insgesamt;298;158;83;45;97;49;118;64;1979;986

1) Schätzung; aus dem Einwohnermelderegister mit dem KOSIS-Programm MigraPro abgeleitet und an die Eckwerte der Bevölkerungsfortschreibung auf Basis der Volkszählung 1987 (bis 2010) bzw. des Zensus 2011angepasst.

2) Einschließlich deutsche Kinder unter 18 Jahren, die selbst nicht eingebürgert wurden, jedoch mindestens ein Elternteil Ausländer oder Eingebürgerter ist.

3) Einschließlich Spätaussiedler und deutsche Kinder unter 18 Jahren, die selbst keine Aussiedler sind, jedoch beide Eltern Deutsche und mindestens ein Elternteil Aussiedler ist.


© Statistisches Landesamt Bremen